"","YEAR","month","type","amount"
"433",2004,"JAN","MED",278884
"434",2004,"FEB","MED",280966
"435",2004,"MAR","MED",286232
"436",2004,"APR","MED",282971
"437",2004,"MAY","MED",288250
"438",2004,"JUN","MED",284146
"439",2004,"JUL","MED",287341
"440",2004,"AUG","MED",287909
"441",2004,"SEP","MED",293177
"442",2004,"OCT","MED",295055
"443",2004,"NOV","MED",296178
"444",2004,"DEC","MED",299766
"445",2004,"JAN","LOW",270254.076707099
"446",2004,"FEB","LOW",272793.790939715
"447",2004,"MAR","LOW",279108.821223181
"448",2004,"APR","LOW",281063.057211325
"449",2004,"MAY","LOW",283894.482118078
"450",2004,"JUN","LOW",275086.778928343
"451",2004,"JUL","LOW",281879.804178592
"452",2004,"AUG","LOW",286213.898114875
"453",2004,"SEP","LOW",286303.911469735
"454",2004,"OCT","LOW",292673.648707867
"455",2004,"NOV","LOW",292801.680365738
"456",2004,"DEC","LOW",290963.571277153
"457",2004,"JAN","HIGH",280151.531118356
"458",2004,"FEB","HIGH",284011.281427912
"459",2004,"MAR","HIGH",288490.397061378
"460",2004,"APR","HIGH",292512.910444386
"461",2004,"MAY","HIGH",294757.651342545
"462",2004,"JUN","HIGH",292440.405192137
"463",2004,"JUL","HIGH",296824.452783898
"464",2004,"AUG","HIGH",289125.762138065
"465",2004,"SEP","HIGH",294969.779958341
"466",2004,"OCT","HIGH",298636.039605197
"467",2004,"NOV","HIGH",300797.623033796
"468",2004,"DEC","HIGH",306404.385863043
"469",2005,"JAN","MED",297728
"470",2005,"FEB","MED",299986
"471",2005,"MAR","MED",299958
"472",2005,"APR","MED",304710
"473",2005,"MAY","MED",301572
"474",2005,"JUN","MED",311171
"475",2005,"JUL","MED",314562
"476",2005,"AUG","MED",309404
"477",2005,"SEP","MED",310084
"478",2005,"OCT","MED",311034
"479",2005,"NOV","MED",313282
"480",2005,"DEC","MED",313107
"481",2005,"JAN","LOW",289098.076707099
"482",2005,"FEB","LOW",291813.790939715
"483",2005,"MAR","LOW",292834.821223181
"484",2005,"APR","LOW",302802.057211325
"485",2005,"MAY","LOW",297216.482118078
"486",2005,"JUN","LOW",302111.778928343
"487",2005,"JUL","LOW",309100.804178592
"488",2005,"AUG","LOW",307708.898114875
"489",2005,"SEP","LOW",303210.911469735
"490",2005,"OCT","LOW",308652.648707867
"491",2005,"NOV","LOW",309905.680365738
"492",2005,"DEC","LOW",304304.571277153
"493",2005,"JAN","HIGH",298995.531118356
"494",2005,"FEB","HIGH",303031.281427912
"495",2005,"MAR","HIGH",302216.397061378
"496",2005,"APR","HIGH",314251.910444386
"497",2005,"MAY","HIGH",308079.651342545
"498",2005,"JUN","HIGH",319465.405192137
"499",2005,"JUL","HIGH",324045.452783898
"500",2005,"AUG","HIGH",310620.762138065
"501",2005,"SEP","HIGH",311876.779958341
"502",2005,"OCT","HIGH",314615.039605197
"503",2005,"NOV","HIGH",317901.623033796
"504",2005,"DEC","HIGH",319745.385863043
"505",2006,"JAN","MED",322795
"506",2006,"FEB","MED",319887
"507",2006,"MAR","MED",321428
"508",2006,"APR","MED",322769
"509",2006,"MAY","MED",321283
"510",2006,"JUN","MED",322795
"511",2006,"JUL","MED",325038
"512",2006,"AUG","MED",324913
"513",2006,"SEP","MED",323029
"514",2006,"OCT","MED",322747
"515",2006,"NOV","MED",323367
"516",2006,"DEC","MED",327600
"517",2006,"JAN","LOW",314165.076707099
"518",2006,"FEB","LOW",311714.790939715
"519",2006,"MAR","LOW",314304.821223181
"520",2006,"APR","LOW",320861.057211325
"521",2006,"MAY","LOW",316927.482118078
"522",2006,"JUN","LOW",313735.778928343
"523",2006,"JUL","LOW",319576.804178592
"524",2006,"AUG","LOW",323217.898114875
"525",2006,"SEP","LOW",316155.911469735
"526",2006,"OCT","LOW",320365.648707867
"527",2006,"NOV","LOW",319990.680365738
"528",2006,"DEC","LOW",318797.571277153
"529",2006,"JAN","HIGH",324062.531118356
"530",2006,"FEB","HIGH",322932.281427912
"531",2006,"MAR","HIGH",323686.397061378
"532",2006,"APR","HIGH",332310.910444386
"533",2006,"MAY","HIGH",327790.651342545
"534",2006,"JUN","HIGH",331089.405192137
"535",2006,"JUL","HIGH",334521.452783898
"536",2006,"AUG","HIGH",326129.762138065
"537",2006,"SEP","HIGH",324821.779958341
"538",2006,"OCT","HIGH",326328.039605197
"539",2006,"NOV","HIGH",327986.623033796
"540",2006,"DEC","HIGH",334238.385863043
"541",2007,"JAN","MED",326922
"542",2007,"FEB","MED",327893
"543",2007,"MAR","MED",330819
"544",2007,"APR","MED",329256
"545",2007,"MAY","MED",333889
"546",2007,"JUN","MED",331164
"547",2007,"JUL","MED",332620
"548",2007,"AUG","MED",333824
"549",2007,"SEP","MED",336431
"550",2007,"OCT","MED",337090
"551",2007,"NOV","MED",340383
"552",2007,"DEC","MED",336829
"553",2007,"JAN","LOW",318292.076707099
"554",2007,"FEB","LOW",319720.790939715
"555",2007,"MAR","LOW",323695.821223181
"556",2007,"APR","LOW",327348.057211325
"557",2007,"MAY","LOW",329533.482118078
"558",2007,"JUN","LOW",322104.778928343
"559",2007,"JUL","LOW",327158.804178592
"560",2007,"AUG","LOW",332128.898114875
"561",2007,"SEP","LOW",329557.911469735
"562",2007,"OCT","LOW",334708.648707867
"563",2007,"NOV","LOW",337006.680365738
"564",2007,"DEC","LOW",328026.571277153
"565",2007,"JAN","HIGH",328189.531118356
"566",2007,"FEB","HIGH",330938.281427912
"567",2007,"MAR","HIGH",333077.397061378
"568",2007,"APR","HIGH",338797.910444386
"569",2007,"MAY","HIGH",340396.651342545
"570",2007,"JUN","HIGH",339458.405192137
"571",2007,"JUL","HIGH",342103.452783898
"572",2007,"AUG","HIGH",335040.762138065
"573",2007,"SEP","HIGH",338223.779958341
"574",2007,"OCT","HIGH",340671.039605197
"575",2007,"NOV","HIGH",345002.623033796
"576",2007,"DEC","HIGH",343467.385863043
"577",2008,"JAN","MED",337274
"578",2008,"FEB","MED",334469
"579",2008,"MAR","MED",334559
"580",2008,"APR","MED",336101
"581",2008,"MAY","MED",337383
"582",2008,"JUN","MED",338832
"583",2008,"JUL","MED",336771
"584",2008,"AUG","MED",334481
"585",2008,"SEP","MED",327779
"586",2008,"OCT","MED",314828
"587",2008,"NOV","MED",302285
"588",2008,"DEC","MED",293959
"589",2008,"JAN","LOW",328644.076707099
"590",2008,"FEB","LOW",326296.790939715
"591",2008,"MAR","LOW",327435.821223181
"592",2008,"APR","LOW",334193.057211325
"593",2008,"MAY","LOW",333027.482118078
"594",2008,"JUN","LOW",329772.778928343
"595",2008,"JUL","LOW",331309.804178592
"596",2008,"AUG","LOW",332785.898114875
"597",2008,"SEP","LOW",320905.911469735
"598",2008,"OCT","LOW",312446.648707867
"599",2008,"NOV","LOW",298908.680365738
"600",2008,"DEC","LOW",285156.571277153
"601",2008,"JAN","HIGH",338541.531118356
"602",2008,"FEB","HIGH",337514.281427912
"603",2008,"MAR","HIGH",336817.397061378
"604",2008,"APR","HIGH",345642.910444386
"605",2008,"MAY","HIGH",343890.651342545
"606",2008,"JUN","HIGH",347126.405192137
"607",2008,"JUL","HIGH",346254.452783898
"608",2008,"AUG","HIGH",335697.762138065
"609",2008,"SEP","HIGH",329571.779958341
"610",2008,"OCT","HIGH",318409.039605197
"611",2008,"NOV","HIGH",306904.623033796
"612",2008,"DEC","HIGH",300597.385863043
"613",2009,"JAN","MED",298565
"614",2009,"FEB","MED",297933
"615",2009,"MAR","MED",292857
"616",2009,"APR","MED",293419
"617",2009,"MAY","MED",297060
"618",2009,"JUN","MED",301671
"619",2009,"JUL","MED",302901
"620",2009,"AUG","MED",309581
"621",2009,"SEP","MED",301199
"622",2009,"OCT","MED",303962
"623",2009,"NOV","MED",307190
"624",2009,"DEC","MED",308501
"625",2009,"JAN","LOW",289935.076707099
"626",2009,"FEB","LOW",289760.790939715
"627",2009,"MAR","LOW",285733.821223181
"628",2009,"APR","LOW",291511.057211325
"629",2009,"MAY","LOW",292704.482118078
"630",2009,"JUN","LOW",292611.778928343
"631",2009,"JUL","LOW",297439.804178592
"632",2009,"AUG","LOW",307885.898114875
"633",2009,"SEP","LOW",294325.911469735
"634",2009,"OCT","LOW",301580.648707867
"635",2009,"NOV","LOW",303813.680365738
"636",2009,"DEC","LOW",299698.571277153
"637",2009,"JAN","HIGH",299832.531118356
"638",2009,"FEB","HIGH",300978.281427912
"639",2009,"MAR","HIGH",295115.397061378
"640",2009,"APR","HIGH",302960.910444386
"641",2009,"MAY","HIGH",303567.651342545
"642",2009,"JUN","HIGH",309965.405192137
"643",2009,"JUL","HIGH",312384.452783898
"644",2009,"AUG","HIGH",310797.762138065
"645",2009,"SEP","HIGH",302991.779958341
"646",2009,"OCT","HIGH",307543.039605197
"647",2009,"NOV","HIGH",311809.623033796
"648",2009,"DEC","HIGH",315139.385863043
"649",2010,"JAN","MED",309140
"650",2010,"FEB","MED",308807
"651",2010,"MAR","MED",316242
"652",2010,"APR","MED",318115
"653",2010,"MAY","MED",315985
"654",2010,"JUN","MED",315379
"655",2010,"JUL","MED",315716
"656",2010,"AUG","MED",317501
"657",2010,"SEP","MED",320346
"658",2010,"OCT","MED",324941
"659",2010,"NOV","MED",327271
"660",2010,"DEC","MED",329974
"661",2010,"JAN","LOW",300510.076707099
"662",2010,"FEB","LOW",300634.790939715
"663",2010,"MAR","LOW",309118.821223181
"664",2010,"APR","LOW",316207.057211325
"665",2010,"MAY","LOW",311629.482118078
"666",2010,"JUN","LOW",306319.778928343
"667",2010,"JUL","LOW",310254.804178592
"668",2010,"AUG","LOW",315805.898114875
"669",2010,"SEP","LOW",313472.911469735
"670",2010,"OCT","LOW",322559.648707867
"671",2010,"NOV","LOW",323894.680365738
"672",2010,"DEC","LOW",321171.571277153
"673",2010,"JAN","HIGH",310407.531118356
"674",2010,"FEB","HIGH",311852.281427912
"675",2010,"MAR","HIGH",318500.397061378
"676",2010,"APR","HIGH",327656.910444386
"677",2010,"MAY","HIGH",322492.651342545
"678",2010,"JUN","HIGH",323673.405192137
"679",2010,"JUL","HIGH",325199.452783898
"680",2010,"AUG","HIGH",318717.762138065
"681",2010,"SEP","HIGH",322138.779958341
"682",2010,"OCT","HIGH",328522.039605197
"683",2010,"NOV","HIGH",331890.623033796
"684",2010,"DEC","HIGH",336612.385863043
"685",2011,"JAN","MED",332752
"686",2011,"FEB","MED",334679
"687",2011,"MAR","MED",338207
"688",2011,"APR","MED",339991
"689",2011,"MAY","MED",339664
"690",2011,"JUN","MED",341859
"691",2011,"JUL","MED",342554
"692",2011,"AUG","MED",342093
"693",2011,"SEP","MED",345332
"694",2011,"OCT","MED",348631
"695",2011,"NOV","MED",349723
"696",2011,"DEC","MED",349714
"697",2011,"JAN","LOW",324122.076707099
"698",2011,"FEB","LOW",326506.790939715
"699",2011,"MAR","LOW",331083.821223181
"700",2011,"APR","LOW",338083.057211325
"701",2011,"MAY","LOW",335308.482118078
"702",2011,"JUN","LOW",332799.778928343
"703",2011,"JUL","LOW",337092.804178592
"704",2011,"AUG","LOW",340397.898114875
"705",2011,"SEP","LOW",338458.911469735
"706",2011,"OCT","LOW",346249.648707867
"707",2011,"NOV","LOW",346346.680365738
"708",2011,"DEC","LOW",340911.571277153
"709",2011,"JAN","HIGH",334019.531118356
"710",2011,"FEB","HIGH",337724.281427912
"711",2011,"MAR","HIGH",340465.397061378
"712",2011,"APR","HIGH",349532.910444386
"713",2011,"MAY","HIGH",346171.651342545
"714",2011,"JUN","HIGH",350153.405192137
"715",2011,"JUL","HIGH",352037.452783898
"716",2011,"AUG","HIGH",343309.762138065
"717",2011,"SEP","HIGH",347124.779958341
"718",2011,"OCT","HIGH",352212.039605197
"719",2011,"NOV","HIGH",354342.623033796
"720",2011,"DEC","HIGH",356352.385863043
"721",2012,"JAN","MED",352598
"722",2012,"FEB","MED",357278
"723",2012,"MAR","MED",359189
"724",2012,"APR","MED",356541
"725",2012,"MAY","MED",356256
"726",2012,"JUN","MED",352397
"727",2012,"JUL","MED",354292
"728",2012,"AUG","MED",358479
"729",2012,"SEP","MED",362886
"730",2012,"OCT","MED",362014
"731",2012,"NOV","MED",363393
"732",2012,"DEC","MED",365669
"733",2012,"JAN","LOW",343968.076707099
"734",2012,"FEB","LOW",349105.790939715
"735",2012,"MAR","LOW",352065.821223181
"736",2012,"APR","LOW",354633.057211325
"737",2012,"MAY","LOW",351900.482118078
"738",2012,"JUN","LOW",343337.778928343
"739",2012,"JUL","LOW",348830.804178592
"740",2012,"AUG","LOW",356783.898114875
"741",2012,"SEP","LOW",356012.911469735
"742",2012,"OCT","LOW",359632.648707867
"743",2012,"NOV","LOW",360016.680365738
"744",2012,"DEC","LOW",356866.571277153
"745",2012,"JAN","HIGH",353865.531118356
"746",2012,"FEB","HIGH",360323.281427912
"747",2012,"MAR","HIGH",361447.397061378
"748",2012,"APR","HIGH",366082.910444386
"749",2012,"MAY","HIGH",362763.651342545
"750",2012,"JUN","HIGH",360691.405192137
"751",2012,"JUL","HIGH",363775.452783898
"752",2012,"AUG","HIGH",359695.762138065
"753",2012,"SEP","HIGH",364678.779958341
"754",2012,"OCT","HIGH",365595.039605197
"755",2012,"NOV","HIGH",368012.623033796
"756",2012,"DEC","HIGH",372307.385863043
"757",2013,"JAN","MED",367676
"758",2013,"FEB","MED",372573
"759",2013,"MAR","MED",369575
"760",2013,"APR","MED",368614
"761",2013,"MAY","MED",370671
"762",2013,"JUN","MED",372894
"763",2013,"JUL","MED",374280
"764",2013,"AUG","MED",372768
"765",2013,"SEP","MED",373610
"766",2013,"OCT","MED",374196
"767",2013,"NOV","MED",374691
"768",2013,"DEC","MED",377425
"769",2013,"JAN","LOW",359046.076707099
"770",2013,"FEB","LOW",364400.790939715
"771",2013,"MAR","LOW",362451.821223181
"772",2013,"APR","LOW",366706.057211325
"773",2013,"MAY","LOW",366315.482118078
"774",2013,"JUN","LOW",363834.778928343
"775",2013,"JUL","LOW",368818.804178592
"776",2013,"AUG","LOW",371072.898114875
"777",2013,"SEP","LOW",366736.911469735
"778",2013,"OCT","LOW",371814.648707867
"779",2013,"NOV","LOW",371314.680365738
"780",2013,"DEC","LOW",368622.571277153
"781",2013,"JAN","HIGH",368943.531118356
"782",2013,"FEB","HIGH",375618.281427912
"783",2013,"MAR","HIGH",371833.397061378
"784",2013,"APR","HIGH",378155.910444386
"785",2013,"MAY","HIGH",377178.651342545
"786",2013,"JUN","HIGH",381188.405192137
"787",2013,"JUL","HIGH",383763.452783898
"788",2013,"AUG","HIGH",373984.762138065
"789",2013,"SEP","HIGH",375402.779958341
"790",2013,"OCT","HIGH",377777.039605197
"791",2013,"NOV","HIGH",379310.623033796
"792",2013,"DEC","HIGH",384063.385863043
"793",2014,"JAN","MED",373036
"794",2014,"FEB","MED",377666
"795",2014,"MAR","MED",382356
"796",2014,"APR","MED",385855
"797",2014,"MAY","MED",385572
"798",2014,"JUN","MED",388226
"799",2014,"JUL","MED",387541
"800",2014,"AUG","MED",389924
"801",2014,"SEP","MED",388478
"802",2014,"OCT","MED",390183
"803",2014,"NOV","MED",392426
"804",2014,"DEC","MED",387188
"805",2014,"JAN","LOW",364406.076707099
"806",2014,"FEB","LOW",369493.790939715
"807",2014,"MAR","LOW",375232.821223181
"808",2014,"APR","LOW",383947.057211325
"809",2014,"MAY","LOW",381216.482118078
"810",2014,"JUN","LOW",379166.778928343
"811",2014,"JUL","LOW",382079.804178592
"812",2014,"AUG","LOW",388228.898114875
"813",2014,"SEP","LOW",381604.911469735
"814",2014,"OCT","LOW",387801.648707867
"815",2014,"NOV","LOW",389049.680365738
"816",2014,"DEC","LOW",378385.571277153
"817",2014,"JAN","HIGH",374303.531118356
"818",2014,"FEB","HIGH",380711.281427912
"819",2014,"MAR","HIGH",384614.397061378
"820",2014,"APR","HIGH",395396.910444386
"821",2014,"MAY","HIGH",392079.651342545
"822",2014,"JUN","HIGH",396520.405192137
"823",2014,"JUL","HIGH",397024.452783898
"824",2014,"AUG","HIGH",391140.762138065
"825",2014,"SEP","HIGH",390270.779958341
"826",2014,"OCT","HIGH",393764.039605197
"827",2014,"NOV","HIGH",397045.623033796
"828",2014,"DEC","HIGH",393826.385863043
"829",2015,"JAN","MED",383889
"830",2015,"FEB","MED",381432
"831",2015,"MAR","MED",387665
"832",2015,"APR","MED",387235
"833",2015,"MAY","MED",392268
"834",2015,"JUN","MED",391955
"835",2015,"JUL","MED",395100
"836",2015,"AUG","MED",394944
"837",2015,"SEP","MED",394429
"838",2015,"OCT","MED",394562
"839",2015,"NOV","MED",395160
"840",2015,"DEC","MED",NA
"841",2015,"JAN","LOW",375259.076707099
"842",2015,"FEB","LOW",373259.790939715
"843",2015,"MAR","LOW",380541.821223181
"844",2015,"APR","LOW",385327.057211325
"845",2015,"MAY","LOW",387912.482118078
"846",2015,"JUN","LOW",382895.778928343
"847",2015,"JUL","LOW",389638.804178592
"848",2015,"AUG","LOW",393248.898114875
"849",2015,"SEP","LOW",387555.911469735
"850",2015,"OCT","LOW",392180.648707867
"851",2015,"NOV","LOW",391783.680365738
"852",2015,"DEC","LOW",NA
"853",2015,"JAN","HIGH",385156.531118356
"854",2015,"FEB","HIGH",384477.281427912
"855",2015,"MAR","HIGH",389923.397061378
"856",2015,"APR","HIGH",396776.910444386
"857",2015,"MAY","HIGH",398775.651342545
"858",2015,"JUN","HIGH",400249.405192137
"859",2015,"JUL","HIGH",404583.452783898
"860",2015,"AUG","HIGH",396160.762138065
"861",2015,"SEP","HIGH",396221.779958341
"862",2015,"OCT","HIGH",398143.039605197
"863",2015,"NOV","HIGH",399779.623033796
"864",2015,"DEC","HIGH",NA