"","country","year","hourly_compensation"
"1","Australia","1980.0",8.4399995803833
"2","Austria","1980.0",8.86999988555908
"3","Belgium","1980.0",11.7399997711182
"4","Canada","1980.0",8.86999988555908
"5","Denmark","1980.0",10.8299999237061
"6","Finland","1980.0",8.60999965667725
"7","France","1980.0",8.89999961853027
"8","Greece","1980.0",3.72000002861023
"9","Hong Kong, China","1980.0",1.5
"10","Ireland","1980.0",6.44000005722046
"11","Israel","1980.0",3.41000008583069
"12","Italy","1980.0",8.09000015258789
"13","Japan","1980.0",5.46000003814697
"14","Korea, Rep.","1980.0",0.94999998807907
"15","Luxembourg","1980.0",11.4799995422363
"16","Mexico","1980.0",2.20000004768372
"17","Netherlands","1980.0",12.0500001907349
"18","New Zealand","1980.0",5.44000005722046
"19","Norway","1980.0",11.8000001907349
"20","Portugal","1980.0",1.99000000953674
"21","Singapore","1980.0",1.53999996185303
"22","Spain","1980.0",5.8600001335144
"23","Sri Lanka","1980.0",0.21999999880791
"24","Sweden","1980.0",12.3999996185303
"25","Switzerland","1980.0",10.960000038147
"26","Taiwan","1980.0",1.02999997138977
"27","United Kingdom","1980.0",7.51999998092651
"28","United States","1980.0",9.63000011444092
"29","Australia","1981.0",9.76000022888184
"30","Austria","1981.0",7.76999998092651
"31","Belgium","1981.0",10.2799997329712
"32","Canada","1981.0",9.78999996185303
"33","Denmark","1981.0",9.35999965667725
"34","Finland","1981.0",8.32999992370606
"35","France","1981.0",7.98000001907349
"36","Greece","1981.0",3.65000009536743
"37","Hong Kong, China","1981.0",1.54999995231628
"38","Ireland","1981.0",5.96999979019165
"39","Israel","1981.0",3.75
"40","Italy","1981.0",7.51999998092651
"41","Japan","1981.0",6.01999998092651
"42","Korea, Rep.","1981.0",1.00999999046326
"43","Luxembourg","1981.0",9.42000007629394
"44","Mexico","1981.0",2.80999994277954
"45","Netherlands","1981.0",9.89000034332275
"46","New Zealand","1981.0",5.80999994277954
"47","Norway","1981.0",11.210000038147
"48","Portugal","1981.0",1.97000002861023
"49","Singapore","1981.0",1.86000001430511
"50","Spain","1981.0",5.51999998092651
"51","Sri Lanka","1981.0",0.20999999344349
"52","Sweden","1981.0",11.6999998092651
"53","Switzerland","1981.0",10.0100002288818
"54","Taiwan","1981.0",1.22000002861023
"55","United Kingdom","1981.0",7.26999998092651
"56","United States","1981.0",10.6199998855591
"57","Australia","1982.0",9.9399995803833
"58","Austria","1982.0",7.76000022888184
"59","Belgium","1982.0",8.93000030517578
"60","Canada","1982.0",10.6999998092651
"61","Denmark","1982.0",8.84000015258789
"62","Finland","1982.0",8.26000022888184
"63","France","1982.0",7.73999977111816
"64","Greece","1982.0",4.09999990463257
"65","Hong Kong, China","1982.0",1.64999997615814
"66","Ireland","1982.0",6.07000017166138
"67","Israel","1982.0",3.98000001907349
"68","Italy","1982.0",7.38000011444092
"69","Japan","1982.0",5.55000019073486
"70","Korea, Rep.","1982.0",1.08000004291534
"71","Luxembourg","1982.0",8.22000026702881
"72","Mexico","1982.0",1.96000003814697
"73","Netherlands","1982.0",9.77000045776367
"74","New Zealand","1982.0",5.73999977111816
"75","Norway","1982.0",11.0299997329712
"76","Portugal","1982.0",1.82000005245209
"77","Singapore","1982.0",2.01999998092651
"78","Spain","1982.0",5.26000022888184
"79","Sri Lanka","1982.0",0.23999999463558
"80","Sweden","1982.0",9.98999977111816
"81","Switzerland","1982.0",10.3100004196167
"82","Taiwan","1982.0",1.25
"83","United Kingdom","1982.0",6.86999988555908
"84","United States","1982.0",11.4300003051758
"85","Australia","1983.0",9.27000045776367
"86","Austria","1983.0",7.78999996185303
"87","Belgium","1983.0",8.52999973297119
"88","Canada","1983.0",11.4099998474121
"89","Denmark","1983.0",8.57999992370606
"90","Finland","1983.0",7.71000003814697
"91","France","1983.0",7.65999984741211
"92","Greece","1983.0",3.76999998092651
"93","Hong Kong, China","1983.0",1.50999999046326
"94","Ireland","1983.0",6
"95","Israel","1983.0",4.38000011444092
"96","Italy","1983.0",7.6399998664856
"97","Japan","1983.0",5.96999979019165
"98","Korea, Rep.","1983.0",1.13999998569489
"99","Luxembourg","1983.0",7.76999998092651
"100","Mexico","1983.0",1.4099999666214
"101","Netherlands","1983.0",9.47999954223633
"102","New Zealand","1983.0",5.30000019073486
"103","Norway","1983.0",10.4499998092651
"104","Portugal","1983.0",1.57000005245209
"105","Singapore","1983.0",2.27999997138977
"106","Spain","1983.0",4.53999996185303
"107","Sri Lanka","1983.0",0.25
"108","Sweden","1983.0",8.81999969482422
"109","Switzerland","1983.0",10.3299999237061
"110","Taiwan","1983.0",1.30999994277954
"111","United Kingdom","1983.0",6.44999980926514
"112","United States","1983.0",11.8400001525879
"113","Australia","1984.0",9.80000019073486
"114","Austria","1984.0",7.34999990463257
"115","Belgium","1984.0",7.98000001907349
"116","Canada","1984.0",11.4099998474121
"117","Denmark","1984.0",7.98000001907349
"118","Finland","1984.0",7.92000007629394
"119","France","1984.0",7.25
"120","Greece","1984.0",3.73000001907349
"121","Hong Kong, China","1984.0",1.58000004291534
"122","Ireland","1984.0",5.90000009536743
"123","Israel","1984.0",4.17999982833862
"124","Italy","1984.0",7.30000019073486
"125","Japan","1984.0",6.17000007629394
"126","Korea, Rep.","1984.0",1.20000004768372
"127","Luxembourg","1984.0",7.40000009536743
"128","Mexico","1984.0",1.55999994277954
"129","Netherlands","1984.0",8.6899995803833
"130","New Zealand","1984.0",4.73000001907349
"131","Norway","1984.0",10.1700000762939
"132","Portugal","1984.0",1.39999997615814
"133","Singapore","1984.0",2.52999997138977
"134","Spain","1984.0",4.44999980926514
"135","Sri Lanka","1984.0",0.25
"136","Sweden","1984.0",9.10000038146973
"137","Switzerland","1984.0",9.52000045776367
"138","Taiwan","1984.0",1.46000003814697
"139","United Kingdom","1984.0",5.98999977111816
"140","United States","1984.0",12.2700004577637
"141","Australia","1985.0",8.18000030517578
"142","Austria","1985.0",7.57000017166138
"143","Belgium","1985.0",8.21000003814697
"144","Canada","1985.0",11.1999998092651
"145","Denmark","1985.0",8.02999973297119
"146","Finland","1985.0",8.30000019073486
"147","France","1985.0",7.46999979019165
"148","Greece","1985.0",3.65000009536743
"149","Hong Kong, China","1985.0",1.73000001907349
"150","Ireland","1985.0",6.21999979019165
"151","Israel","1985.0",3.65000009536743
"152","Italy","1985.0",7.55999994277954
"153","Japan","1985.0",6.26999998092651
"154","Korea, Rep.","1985.0",1.23000001907349
"155","Luxembourg","1985.0",7.42999982833862
"156","Mexico","1985.0",1.5900000333786
"157","Netherlands","1985.0",8.72999954223633
"158","New Zealand","1985.0",4.55000019073486
"159","Norway","1985.0",10.4700002670288
"160","Portugal","1985.0",1.48000001907349
"161","Singapore","1985.0",2.54999995231628
"162","Spain","1985.0",4.6399998664856
"163","Sri Lanka","1985.0",0.28000000119209
"164","Sweden","1985.0",9.57999992370606
"165","Switzerland","1985.0",9.55000019073486
"166","Taiwan","1985.0",1.50999999046326
"167","United Kingdom","1985.0",6.21999979019165
"168","United States","1985.0",12.710000038147
"169","Australia","1986.0",8.55000019073486
"170","Austria","1986.0",10.7200002670288
"171","Belgium","1986.0",11.25
"172","Canada","1986.0",11.3299999237061
"173","Denmark","1986.0",10.9499998092651
"174","Finland","1986.0",10.7700004577637
"175","France","1986.0",10.210000038147
"176","Greece","1986.0",4.05999994277954
"177","Hong Kong, China","1986.0",1.87999999523163
"178","Ireland","1986.0",8.39000034332275
"179","Israel","1986.0",4.67000007629394
"180","Italy","1986.0",10.3699998855591
"181","Japan","1986.0",9.13000011444092
"182","Korea, Rep.","1986.0",1.29999995231628
"183","Luxembourg","1986.0",10.3199996948242
"184","Mexico","1986.0",1.0900000333786
"185","Netherlands","1986.0",12.210000038147
"186","New Zealand","1986.0",5.59000015258789
"187","Norway","1986.0",13.3599996566772
"188","Portugal","1986.0",2
"189","Singapore","1986.0",2.23000001907349
"190","Spain","1986.0",6.21000003814697
"191","Sri Lanka","1986.0",0.28999999165535
"192","Sweden","1986.0",12.3100004196167
"193","Switzerland","1986.0",13.6199998855591
"194","Taiwan","1986.0",1.73000001907349
"195","United Kingdom","1986.0",7.59000015258789
"196","United States","1986.0",12.9899997711182
"197","Australia","1987.0",9.52000045776367
"198","Austria","1987.0",13.6499996185303
"199","Belgium","1987.0",13.960000038147
"200","Canada","1987.0",12.3000001907349
"201","Denmark","1987.0",14.0900001525879
"202","Finland","1987.0",13.4499998092651
"203","France","1987.0",12.1899995803833
"204","Greece","1987.0",4.59999990463257
"205","Hong Kong, China","1987.0",2.09999990463257
"206","Ireland","1987.0",9.72000026702881
"207","Israel","1987.0",5.69000005722046
"208","Italy","1987.0",12.8900003433228
"209","Japan","1987.0",10.6800003051758
"210","Korea, Rep.","1987.0",1.5900000333786
"211","Luxembourg","1987.0",12.710000038147
"212","Mexico","1987.0",1.03999996185303
"213","Netherlands","1987.0",15.1400003433228
"214","New Zealand","1987.0",6.86999988555908
"215","Norway","1987.0",16.9300003051758
"216","Portugal","1987.0",2.4300000667572
"217","Singapore","1987.0",2.29999995231628
"218","Spain","1987.0",7.57999992370606
"219","Sri Lanka","1987.0",0.30000001192093
"220","Sweden","1987.0",15
"221","Switzerland","1987.0",16.8999996185303
"222","Taiwan","1987.0",2.25999999046326
"223","United Kingdom","1987.0",9.01000022888184
"224","United States","1987.0",13.3000001907349
"225","Australia","1988.0",11.4399995803833
"226","Austria","1988.0",14.4899997711182
"227","Belgium","1988.0",14.7200002670288
"228","Canada","1988.0",13.7700004577637
"229","Denmark","1988.0",15.0799999237061
"230","Finland","1988.0",15.6499996185303
"231","France","1988.0",12.8400001525879
"232","Greece","1988.0",5.1399998664856
"233","Hong Kong, China","1988.0",2.41000008583069
"234","Ireland","1988.0",10.4300003051758
"235","Israel","1988.0",6.88000011444092
"236","Italy","1988.0",13.8500003814697
"237","Japan","1988.0",12.5
"238","Korea, Rep.","1988.0",2.20000004768372
"239","Luxembourg","1988.0",13.5299997329712
"240","Mexico","1988.0",1.24000000953674
"241","Netherlands","1988.0",15.789999961853
"242","New Zealand","1988.0",8.30000019073486
"243","Norway","1988.0",18.6000003814697
"244","Portugal","1988.0",2.6800000667572
"245","Singapore","1988.0",2.74000000953674
"246","Spain","1988.0",8.48999977111816
"247","Sri Lanka","1988.0",0.31000000238419
"248","Sweden","1988.0",16.6800003051758
"249","Switzerland","1988.0",17.8099994659424
"250","Taiwan","1988.0",2.79999995231628
"251","United Kingdom","1988.0",10.5200004577637
"252","United States","1988.0",13.6099996566772
"253","Australia","1989.0",12.5
"254","Austria","1989.0",14.1499996185303
"255","Belgium","1989.0",14.3699998855591
"256","Canada","1989.0",15.0600004196167
"257","Denmark","1989.0",14.4700002670288
"258","Finland","1989.0",16.7800006866455
"259","France","1989.0",12.539999961853
"260","Greece","1989.0",5.42000007629394
"261","Hong Kong, China","1989.0",2.80999994277954
"262","Ireland","1989.0",10.0100002288818
"263","Israel","1989.0",6.90000009536743
"264","Italy","1989.0",14.3400001525879
"265","Japan","1989.0",12.3900003433228
"266","Korea, Rep.","1989.0",3.16000008583069
"267","Luxembourg","1989.0",13.2299995422363
"268","Mexico","1989.0",1.41999995708466
"269","Netherlands","1989.0",14.9300003051758
"270","New Zealand","1989.0",7.92000007629394
"271","Norway","1989.0",18.5
"272","Portugal","1989.0",2.84999990463257
"273","Singapore","1989.0",3.15000009536743
"274","Spain","1989.0",8.89999961853027
"275","Sri Lanka","1989.0",0.31000000238419
"276","Sweden","1989.0",17.3700008392334
"277","Switzerland","1989.0",16.5400009155273
"278","Taiwan","1989.0",3.5
"279","United Kingdom","1989.0",10.4099998474121
"280","United States","1989.0",14.039999961853
"281","Australia","1990.0",13.0900001525879
"282","Austria","1990.0",17.7199993133545
"283","Belgium","1990.0",17.8500003814697
"284","Canada","1990.0",16.3299999237061
"285","Denmark","1990.0",18.2900009155273
"286","Finland","1990.0",20.8400001525879
"287","France","1990.0",15.3500003814697
"288","Greece","1990.0",6.69000005722046
"289","Hong Kong, China","1990.0",3.22000002861023
"290","Ireland","1990.0",12.1099996566772
"291","Israel","1990.0",7.69000005722046
"292","Italy","1990.0",17.6800003051758
"293","Japan","1990.0",12.5900001525879
"294","Korea, Rep.","1990.0",3.70000004768372
"295","Luxembourg","1990.0",15.8999996185303
"296","Mexico","1990.0",1.57000005245209
"297","Netherlands","1990.0",17.9799995422363
"298","New Zealand","1990.0",8.47999954223633
"299","Norway","1990.0",21.7600002288818
"300","Portugal","1990.0",3.60999989509582
"301","Singapore","1990.0",3.77999997138977
"302","Spain","1990.0",11.3000001907349
"303","Sri Lanka","1990.0",0.34999999403954
"304","Sweden","1990.0",20.75
"305","Switzerland","1990.0",20.6299991607666
"306","Taiwan","1990.0",3.91000008583069
"307","United Kingdom","1990.0",12.460000038147
"308","United States","1990.0",14.8100004196167
"309","Australia","1991.0",13.6700000762939
"310","Austria","1991.0",18.0400009155273
"311","Belgium","1991.0",18.3999996185303
"312","Canada","1991.0",17.6900005340576
"313","Denmark","1991.0",18.5499992370605
"314","Finland","1991.0",20.7299995422363
"315","France","1991.0",15.5200004577637
"316","Greece","1991.0",6.84999990463257
"317","Hong Kong, China","1991.0",3.5699999332428
"318","Ireland","1991.0",12.3699998855591
"319","Israel","1991.0",7.90000009536743
"320","Italy","1991.0",18.7399997711182
"321","Japan","1991.0",14.5100002288818
"322","Korea, Rep.","1991.0",4.6100001335144
"323","Luxembourg","1991.0",16.2700004577637
"324","Mexico","1991.0",1.83000004291534
"325","Netherlands","1991.0",18.0599994659424
"326","New Zealand","1991.0",8.52000045776367
"327","Norway","1991.0",21.9500007629395
"328","Philippines","1991.0",0.6700000166893
"329","Portugal","1991.0",4.05000019073486
"330","Singapore","1991.0",4.30999994277954
"331","Spain","1991.0",12.1899995803833
"332","Sri Lanka","1991.0",0.40000000596046
"333","Sweden","1991.0",22
"334","Switzerland","1991.0",21.4300003051758
"335","Taiwan","1991.0",4.34000015258789
"336","United Kingdom","1991.0",13.4200000762939
"337","United States","1991.0",15.5200004577637
"338","Australia","1992.0",13.2299995422363
"339","Austria","1992.0",20.2399997711182
"340","Belgium","1992.0",20.5
"341","Canada","1992.0",17.5699996948242
"342","Denmark","1992.0",20.4099998474121
"343","Finland","1992.0",19.1599998474121
"344","France","1992.0",17.3199996948242
"345","Greece","1992.0",7.65999984741211
"346","Hong Kong, China","1992.0",3.91000008583069
"347","Ireland","1992.0",13.6000003814697
"348","Israel","1992.0",8.11999988555908
"349","Italy","1992.0",19.6399993896484
"350","Japan","1992.0",16.1299991607666
"351","Korea, Rep.","1992.0",5.21000003814697
"352","Luxembourg","1992.0",18.1299991607666
"353","Mexico","1992.0",2.16000008583069
"354","Netherlands","1992.0",20.0100002288818
"355","New Zealand","1992.0",8.05000019073486
"356","Norway","1992.0",23.4799995422363
"357","Philippines","1992.0",0.77999997138977
"358","Portugal","1992.0",4.92999982833862
"359","Singapore","1992.0",4.90999984741211
"360","Spain","1992.0",13.3900003433228
"361","Sri Lanka","1992.0",0.40000000596046
"362","Sweden","1992.0",24.4099998474121
"363","Switzerland","1992.0",22.9500007629395
"364","Taiwan","1992.0",5.11999988555908
"365","United Kingdom","1992.0",13.9799995422363
"366","United States","1992.0",15.9499998092651
"367","Australia","1993.0",12.6199998855591
"368","Austria","1993.0",20.1100006103516
"369","Belgium","1993.0",20.1499996185303
"370","Canada","1993.0",16.9699993133545
"371","Denmark","1993.0",19.6100006103516
"372","Finland","1993.0",15.8100004196167
"373","France","1993.0",16.5200004577637
"374","Germany","1993.0",23.8899993896484
"375","Greece","1993.0",7.05999994277954
"376","Hong Kong, China","1993.0",4.28000020980835
"377","Ireland","1993.0",12.3800001144409
"378","Israel","1993.0",7.86999988555908
"379","Italy","1993.0",15.9799995422363
"380","Japan","1993.0",18.8600006103516
"381","Korea, Rep.","1993.0",5.71000003814697
"382","Luxembourg","1993.0",18.0400009155273
"383","Mexico","1993.0",2.35999989509583
"384","Netherlands","1993.0",19.7900009155273
"385","New Zealand","1993.0",8.05000019073486
"386","Norway","1993.0",20.5900001525879
"387","Philippines","1993.0",0.75
"388","Portugal","1993.0",4.30000019073486
"389","Singapore","1993.0",5.21000003814697
"390","Spain","1993.0",11.4899997711182
"391","Sri Lanka","1993.0",0.41999998688698
"392","Sweden","1993.0",17.4699993133545
"393","Switzerland","1993.0",22.3600006103516
"394","Taiwan","1993.0",5.15999984741211
"395","United Kingdom","1993.0",12.2700004577637
"396","United States","1993.0",16.3700008392334
"397","Australia","1994.0",14.1300001144409
"398","Austria","1994.0",21.4899997711182
"399","Belgium","1994.0",21.9300003051758
"400","Canada","1994.0",16.2900009155273
"401","Denmark","1994.0",20.9300003051758
"402","Finland","1994.0",18.1599998474121
"403","France","1994.0",17.1000003814697
"404","Germany","1994.0",25.3299999237061
"405","Greece","1994.0",7.59000015258789
"406","Hong Kong, China","1994.0",4.59999990463257
"407","Hungary","1994.0",2.70000004768372
"408","Ireland","1994.0",12.8999996185303
"409","Israel","1994.0",8.19999980926514
"410","Italy","1994.0",16.0900001525879
"411","Japan","1994.0",20.9799995422363
"412","Korea, Rep.","1994.0",6.34000015258789
"413","Luxembourg","1994.0",19.8799991607666
"414","Mexico","1994.0",2.74000000953674
"415","Netherlands","1994.0",20.8400001525879
"416","New Zealand","1994.0",9.09000015258789
