"zipcode","returns","income","mean_income"
"28207",4470,2462295000,550848.993288591
"28211",14060,3317607000,235960.6685633
"27608",5690,1125055000,197724.956063269
"28480",1510,241022000,159617.218543046
"27517",12710,1966011000,154682.218725413
"27614",15670,2408012000,153670.197830249
"28173",21880,3157328000,144302.010968921
"28036",7640,1090531000,142739.659685864
"27408",9100,1285022000,141211.208791209
"28226",19240,2703856000,140533.056133056
"27518",10210,1365171000,133709.206660137
"28031",13940,1821502000,130667.288378766
"28117",19240,2494596000,129656.756756757
"28277",31000,3969519000,128049
"27358",6300,796824000,126480
"27104",14730,1834414000,124535.913102512
"27514",11020,1365858000,123943.557168784
"27519",23490,2901456000,123518.77394636
"27310",3470,424675000,122384.726224784
"28104",13590,1585025000,116631.714495953
"28210",23190,2672356000,115237.429926693
"28374",8170,920700000,112692.778457772
"28270",15250,1700656000,111518.426229508
"28203",9510,1055208000,110957.728706625
"28202",7230,773334000,106961.825726141
"27513",21450,2289753000,106748.391608392
"27516",16720,1763469000,105470.633971292
"28209",11660,1219542000,104591.938250429
"27023",5870,609817000,103887.052810903
"27607",9610,969899000,100926.014568158
"28668",140,14120000,100857.142857143
"27615",22300,2243261000,100594.66367713
"27539",10120,1001584000,98970.7509881423
"28037",9460,922770000,97544.3974630021
"28682",600,58286000,97143.3333333333
"27613",22730,2185280000,96140.7831060273
"27455",13510,1288524000,95375.5736491488
"28078",26470,2493222000,94190.4797884397
"27927",520,48963000,94159.6153846154
"27502",16870,1564269000,92724.8962655602
"28204",3600,332968000,92491.1111111111
"28605",1870,171724000,91831.0160427807
"27609",18050,1645189000,91146.2049861496
"27612",20450,1863920000,91145.2322738386
"27587",27480,2494299000,90767.7947598253
"27503",1690,153275000,90695.2662721893
"27540",15120,1356075000,89687.5
"27235",2150,191502000,89070.6976744186
"28409",14720,1310271000,89012.9755434783
"27523",4580,406971000,88858.2969432314
"27006",6650,587204000,88301.3533834586
"28278",11880,1048888000,88290.2356902357
"28469",3480,306642000,88115.5172413793
"27617",10380,914089000,88062.5240847784
"28804",10260,897007000,87427.5828460039
"27560",14540,1264395000,86959.7661623109
"28673",2840,245290000,86369.7183098591
"28741",1670,143757000,86082.0359281437
"27106",20860,1774543000,85069.1754554171
"27605",3430,291495000,84983.9650145773
"28032",1530,129381000,84562.7450980392
"27981",750,62899000,83865.3333333333
"28075",8500,709509000,83471.6470588235
"28594",2100,174957000,83312.8571428571
"27312",9530,793128000,83224.3441762854
"27012",12850,1062626000,82694.6303501946
"28449",960,79140000,82437.5
"27571",2840,233896000,82357.7464788732
"28305",2910,239119000,82171.4776632302
"27949",4280,349530000,81665.8878504673
"28803",15170,1230888000,81139.6176664469
"27527",10060,815348000,81048.5089463221
"27410",26910,2173798000,80780.3047194352
"28461",9510,767944000,80751.2092534175
"28101",270,21258000,78733.3333333333
"27712",10310,805935000,78170.2230843841
"28571",1290,100832000,78164.3410852713
"27705",20870,1626301000,77925.2994729277
"28717",1150,89104000,77481.7391304348
"27562",870,67391000,77460.9195402299
"27278",11920,922633000,77402.0973154362
"28105",19560,1502797000,76830.1124744376
"27511",16450,1263576000,76813.1306990881
"28411",16370,1251191000,76431.9486866219
"27929",700,52905000,75578.5714285714
"27282",7320,547253000,74761.3387978142
"28512",1620,119548000,73795.0617283951
"28387",6810,495905000,72820.1174743025
"28012",10430,758001000,72675.0719079578
"27713",25710,1864241000,72510.3461688059
"28774",420,30095000,71654.7619047619
"28731",3980,282699000,71029.8994974874
"28405",15410,1087262000,70555.613238157
"27526",20770,1455342000,70069.4270582571
"27040",5340,373371000,69919.6629213483
"27376",4240,294986000,69572.1698113208
"27009",1300,90437000,69566.9230769231
"28730",4430,304414000,68716.4785553047
"27959",1650,112563000,68220
"27896",9310,632796000,67969.4951664876
"28557",7320,496265000,67795.7650273224
"27808",1010,68379000,67701.9801980198
"28127",2700,181585000,67253.7037037037
"27707",22380,1499298000,66992.7613941019
"28027",29350,1963899000,66913.0834752981
"28736",280,18644000,66585.7142857143
"28468",2220,146696000,66079.2792792793
"28601",22870,1507132000,65899.9562745955
"27244",4690,308801000,65842.4307036247
"28782",2730,179441000,65729.304029304
"28443",9240,606580000,65647.1861471861
"28428",3320,217779000,65596.0843373494
"28056",14480,948142000,65479.4198895028
"28562",17400,1139307000,65477.4137931034
"27243",2140,140067000,65451.8691588785
"28732",8120,531300000,65431.0344827586
"27842",660,43145000,65371.2121212121
"28465",3380,220741000,65307.9881656805
"27958",4760,309186000,64955.0420168067
"27572",3090,200588000,64915.2103559871
"27858",20920,1355203000,64780.258126195
"27262",10350,670101000,64744.0579710145
"28759",3240,209317000,64604.012345679
"28775",230,14793000,64317.3913043478
"28590",11460,734907000,64128.0104712042
"27357",3720,236762000,63645.6989247312
"28746",1080,68640000,63555.5555555556
"28079",16070,1019603000,63447.6042314872
"27559",1050,66587000,63416.1904761905
"28704",10450,662322000,63380.0956937799
"28584",6040,382806000,63378.4768211921
"27343",710,44948000,63307.0422535211
"28739",8890,561457000,63156.0179977503
"27284",24190,1517572000,62735.5105415461
"28166",4480,280382000,62585.2678571429
"27976",1510,94194000,62380.1324503311
"28697",5210,321896000,61784.2610364683
"27596",7370,454996000,61736.2279511533
"28125",1170,71835000,61397.4358974359
"27603",22760,1393227000,61213.8400702988
"28164",6500,397463000,61148.1538461538
"27265",23260,1421914000,61131.2983662941
"28403",16280,990296000,60828.9926289926
"28451",14220,863950000,60755.9774964838
"27377",4300,260934000,60682.3255813954
"27921",2160,130291000,60319.9074074074
"27215",18970,1143883000,60299.5782814971
"28745",690,41444000,60063.768115942
"27281",1090,65238000,59851.376146789
"27837",2350,140516000,59794.0425531915
"28107",3420,203597000,59531.2865497076
"27973",640,37941000,59282.8125
"27541",1730,102502000,59249.710982659
"27313",3120,184503000,59135.5769230769
"28120",9660,570635000,59071.9461697723
"27214",5200,307160000,59069.2307692308
"28582",850,49815000,58605.8823529412
"27606",20540,1203359000,58586.1246348588
"28129",2400,140463000,58526.25
"28712",7770,453855000,58411.1969111969
"27592",7020,409044000,58268.3760683761
"28450",930,54172000,58249.4623655914
"28689",830,48162000,58026.5060240964
"28115",16950,980967000,57874.1592920354
"28556",370,21413000,57872.972972973
"28422",3050,175937000,57684.262295082
"28394",2260,129804000,57435.3982300885
"28467",4720,270438000,57296.186440678
"28080",3250,186048000,57245.5384615385
"28327",6910,395004000,57164.1099855282
"28791",6590,376364000,57111.3808801214
"28676",1530,86896000,56794.7712418301
"28722",2840,160743000,56599.6478873239
"27850",2830,160087000,56567.8445229682
"28510",700,39565000,56521.4285714286
"28269",37020,2087579000,56390.5726634252
"28445",3790,213609000,56361.2137203166
"27370",6510,366850000,56351.7665130568
"27529",21790,1221407000,56053.5566773749
"27941",290,16231000,55968.9655172414
"27249",5730,320577000,55947.1204188482
"28805",9070,506892000,55886.6593164278
"27302",13350,744773000,55788.2397003745
"28134",5240,291085000,55550.572519084
"27804",13140,729662000,55529.8325722983
"28460",4730,262504000,55497.6744186046
"27233",1500,83232000,55488
"27954",3240,179458000,55388.2716049383
"27522",5860,324314000,55343.6860068259
"27964",280,15401000,55003.5714285714
"28773",1420,77677000,54702.1126760563
"27601",4000,218739000,54684.75
"27583",3120,170583000,54674.0384615385
"28516",5220,285227000,54641.1877394636
"28607",11010,600537000,54544.6866485014
"27050",1810,98502000,54420.9944751381
"27880",1480,80508000,54397.2972972973
"28609",2620,142433000,54363.7404580153
"28124",2870,155669000,54240.0696864112
"28479",2350,127406000,54215.3191489362
"28163",2180,118126000,54186.2385321101
"28412",17900,967950000,54075.4189944134
"28025",22370,1208544000,54025.2123379526
"28801",6940,374753000,53998.9913544669
"28718",290,15649000,53962.0689655172
"27520",17780,958070000,53884.701912261
"28790",1310,70495000,53812.9770992366
"28787",9740,524126000,53811.704312115
"28097",2630,141208000,53691.2547528517
"27817",3230,173358000,53671.2074303406
"27932",5420,289431000,53400.5535055351
"28715",11630,618078000,53145.1418744626
"27301",4460,237021000,53143.7219730942
"28395",1130,60024000,53118.5840707965
"27510",7860,416987000,53051.7811704835
"27701",9720,514377000,52919.4444444444
"28711",6070,321084000,52896.8698517298
"28110",22340,1181222000,52874.7538048344
"27283",1480,78231000,52858.7837837838
"27814",670,35391000,52822.3880597015
"27041",3290,173768000,52817.0212765957
"28356",2140,112940000,52775.7009345794
"28742",1440,75883000,52696.5277777778
"28006",520,27365000,52625
"27205",14060,738035000,52491.8207681366
"28768",2980,156390000,52479.8657718121
"27231",930,48794000,52466.6666666667
"27103",17070,894859000,52422.9056824839
"27018",3350,175398000,52357.6119402985
"28531",560,29311000,52341.0714285714
"28785",3150,164732000,52295.873015873
"28625",16390,857072000,52292.3733984137
"27101",8570,448010000,52276.5460910152
"28312",8040,419616000,52191.0447761194
"27407",22630,1180717000,52174.8563853292
"28227",25540,1332196000,52161.1589663273
"28626",1010,52669000,52147.5247524752
"28604",2740,142804000,52118.2481751825
"28144",9650,502024000,52023.2124352332
"27944",4920,255556000,51942.2764227642
"28729",1710,88143000,51545.6140350877
"27703",24730,1270155000,51360.8976951072
"28747",800,41081000,51351.25
"28303",13840,710524000,51338.4393063584
"27597",10100,518434000,51330.099009901
"27946",500,25646000,51292
"28391",2410,123597000,51285.0622406639
"27856",7370,377067000,51162.4151967436
"27295",16120,824602000,51153.9702233251
"28137",1270,64888000,51092.9133858268
"27403",8620,439653000,51003.8283062645
"27534",14360,732098000,50981.7548746518
"27043",2620,133319000,50885.1145038168
"27956",160,8128000,50800
"28205",22620,1148602000,50778.1609195402
"27330",16060,814836000,50736.9863013699
"27916",310,15721000,50712.9032258065
"27504",6320,319734000,50590.8227848101
"27826",230,11616000,50504.347826087
"27591",9030,455713000,50466.5559246955
"28150",11140,561963000,50445.5116696589
"28146",11980,604306000,50442.9048414023
"27950",880,44387000,50439.7727272727
"28103",4430,223314000,50409.4808126411
"27581",1600,80563000,50351.875
"27803",8960,450385000,50266.1830357143
"28579",240,12057000,50237.5
"28684",730,36614000,50156.1643835616
"27545",13200,661375000,50104.1666666667
"27332",12700,635876000,50068.9763779528
"28613",10320,516496000,50048.0620155039
"28786",8940,446715000,49968.1208053691
"27501",8350,416827000,49919.4011976048
"28466",3950,197035000,49882.2784810127
"27822",3660,182389000,49833.0601092896
"27021",7770,387059000,49814.5431145431
"27810",1470,73113000,49736.7346938776
"27045",4120,204416000,49615.5339805825
"28560",12050,597299000,49568.3817427386
"27525",6200,306743000,49474.6774193548
"28306",17530,865355000,49364.2327438677
"28023",6520,321740000,49346.6257668712
"28504",9020,444867000,49320.066518847
"27948",6190,304336000,49165.7512116317
"27019",1850,90871000,49119.4594594595
"27055",6020,295541000,49093.1893687708
"27028",11250,551889000,49056.8
"28021",5420,265626000,49008.4870848708
"28071",1210,59300000,49008.2644628099
"27616",23600,1155827000,48975.7203389831
"27604",21480,1051857000,48969.1340782123
"28570",9780,477564000,48830.6748466258
"28660",950,46275000,48710.5263157895
"27349",2610,127116000,48703.4482758621
"28679",830,40403000,48678.313253012
"27047",440,21413000,48665.9090909091
"27577",9560,465160000,48656.9037656904
"28311",15190,738880000,48642.5279789335
"28133",1140,55408000,48603.5087719298
"28139",7570,367717000,48575.5614266843
"27315",840,40789000,48558.3333333333
"28527",520,25245000,48548.0769230769
"27974",530,25726000,48539.6226415094
"27860",800,38819000,48523.75
"28658",11830,571382000,48299.4082840237
"28701",1750,84378000,48216
"28630",8270,398718000,48212.5755743652
"28138",4440,213826000,48159.009009009
"28692",1750,84069000,48039.4285714286
"27208",670,32093000,47900
"28273",18110,867373000,47894.6990612921
"27314",450,21539000,47864.4444444444
"28640",1900,90912000,47848.4210526316
"28577",130,6208000,47753.8461538462
"27239",3750,179036000,47742.9333333333
"27207",1530,72998000,47711.1111111111
"28214",18000,858616000,47700.8888888889
"27565",10870,518318000,47683.3486660534
"28721",4480,213524000,47661.6071428571
"27306",2550,121453000,47628.6274509804
"28735",120,5713000,47608.3333333333
"27252",770,36658000,47607.7922077922
"28128",3030,144248000,47606.600660066
"28081",11390,541735000,47562.335381914
"28751",1630,77506000,47549.6932515337
"27258",2970,141003000,47475.7575757576
"27979",640,30339000,47404.6875
"27298",4500,213320000,47404.4444444444
"27053",1280,60605000,47347.65625
"28573",910,43077000,47337.3626373626
"28262",18810,889984000,47314.4072301967
"27048",3370,158919000,47156.9732937685
"27291",660,31006000,46978.7878787879
"28734",10950,514408000,46977.899543379
"27806",920,43209000,46966.3043478261
"27574",6180,290113000,46943.8511326861
"27938",600,28154000,46923.3333333333
"27546",6810,319250000,46879.5888399413
"28462",5130,240328000,46847.5633528265
"27863",5260,246360000,46836.5019011407
"28326",8280,387799000,46835.6280193237
"28761",3190,149363000,46822.2570532915
"28681",10260,480239000,46806.9200779727
"28112",11360,531673000,46802.2007042254
"27551",820,38376000,46800
"27957",630,29468000,46774.6031746032
"27919",470,21970000,46744.6808510638
"27253",13420,627219000,46737.6304023845
"28147",10720,500732000,46710.0746268657
"27828",3620,169014000,46688.9502762431
"27007",900,41999000,46665.5555555556
"27909",16830,785150000,46651.8122400475
"28348",15110,704020000,46592.9847782925
"28756",1690,78654000,46540.8284023669
"28429",3600,167463000,46517.5
"28904",3470,161118000,46431.7002881844
"27935",610,28312000,46413.1147540984
"27926",690,3.2e+07,46376.8115942029
"27317",7320,339477000,46376.6393442623
"27865",760,35241000,46369.7368421053
"28779",6380,295689000,46346.2382445141
"27524",5150,238383000,46287.9611650485
"28694",3420,157971000,46190.350877193
"27042",300,13841000,46136.6666666667
"28659",8170,376764000,46115.5446756426
"28349",1460,67240000,46054.7945205479
"27016",690,31714000,45962.3188405797
"27025",4700,215807000,45916.3829787234
"28167",930,42673000,45884.9462365591
"27889",11880,544507000,45833.9225589226
"27350",2690,123146000,45779.1821561338
"28754",3230,147845000,45772.4458204334
"27013",2760,126277000,45752.5362318841
"28334",9700,443510000,45722.6804123711
"27980",900,41118000,45686.6666666667
"28001",10720,489591000,45670.802238806
"28654",1550,70669000,45592.9032258065
"27030",15210,692595000,45535.5029585799
"28366",2110,95963000,45480.0947867299
"28524",160,7267000,45418.75
"27127",17240,782888000,45411.1368909513
"28621",4000,181596000,45399
"28054",16730,759127000,45375.1942618051
"27809",2130,96588000,45346.4788732394
"28520",110,4986000,45327.2727272727
"28902",600,27175000,45291.6666666667
"27507",740,33489000,45255.4054054054
"28323",1660,75094000,45237.3493975904
"27542",3960,179062000,45217.6767676768
"27966",540,24416000,45214.8148148148
"27320",16190,730811000,45139.6541074737
"27876",490,22101000,45104.0816326531
"28650",5590,251829000,45049.9105545617
"27937",1560,70267000,45042.9487179487
"28086",11380,512540000,45038.6643233743
"27569",3410,153576000,45036.9501466276
"28627",480,21617000,45035.4166666667
"28092",15760,708297000,44942.7030456853
"28655",20880,938386000,44941.8582375479
"28602",12350,554502000,44898.9473684211
"27326",1550,69593000,44898.7096774194
"28766",710,31876000,44895.7746478873
"28709",940,42199000,44892.5531914894
"27846",1260,56563000,44891.2698412698
"28470",4130,185364000,44882.3244552058
"28457",4430,198523000,44813.3182844244
"27371",2990,133985000,44811.0367892977
"27052",4420,197899000,44773.5294117647
"28315",5550,248402000,44757.1171171171
"28447",500,22374000,44748
"27051",3580,160182000,44743.5754189944
"28610",4440,198651000,44741.2162162162
"28539",6730,300997000,44724.6656760773
"28168",4240,189461000,44684.1981132075
"27549",9210,410920000,44616.7209554832
"28690",3900,173784000,44560
"27505",2910,129533000,44513.058419244
"27530",15560,692183000,44484.7686375321
"28540",20280,901030000,44429.4871794872
"27022",590,26213000,44428.813559322
"28651",2670,118500000,44382.0224719101
"27107",20690,916613000,44302.2232962784
"28523",1150,50941000,44296.5217391304
"28716",7600,335174000,44101.8421052632
"28088",1440,63503000,44099.3055555556
"28753",4580,201840000,44069.8689956332
"27017",3620,159261000,43994.7513812155
"28748",5350,235145000,43952.3364485981
"28318",1990,87399000,43919.0954773869
"28438",580,25461000,43898.275862069
"28618",1030,45198000,43881.5533980583
"28018",2110,92561000,43867.7725118483
"28430",710,31097000,43798.5915492958
"28644",620,27111000,43727.4193548387
"28677",14740,644508000,43725.1017639077
"27020",2610,114091000,43713.0268199234
"28444",890,38904000,43712.3595505618
"28547",2840,124001000,43662.323943662
"28752",12240,534039000,43630.637254902
"27852",1140,49707000,43602.6315789474
"28337",3930,171166000,43553.68956743
"27812",1000,43550000,43550
"28665",1040,45272000,43530.7692307692
"28529",870,37860000,43517.2413793103
"28678",2100,91369000,43509.0476190476
"28216",25490,1106549000,43411.1023930953
"28034",7620,330762000,43407.0866141732
"27409",8690,376959000,43378.4810126582
"27292",15890,688881000,43353.1151667716
"27360",19690,853451000,43344.3880142204
"27521",2520,109118000,43300.7936507937
"27939",1210,52391000,43298.347107438
"28532",9650,417818000,43297.2020725389
"28513",4020,174022000,43289.0547263682
"27046",820,35478000,43265.8536585366
"28792",13860,599441000,43249.7113997114
"28553",220,9514000,43245.4545454545
"28098",1830,79054000,43198.9071038251
"28425",4260,183957000,43182.3943661972
"28670",1100,47480000,43163.6363636364
"27054",1180,50911000,43144.9152542373
"28778",4720,203589000,43133.2627118644
"28574",7060,303929000,43049.433427762
"28714",6180,265565000,42971.6828478964
"27544",1780,76431000,42938.7640449438
"28631",240,10287000,42862.5
"28436",890,38137000,42850.5617977528
"28698",840,35976000,42828.5714285714
"28033",1270,54310000,42763.7795275591
"27884",610,26027000,42667.2131147541
"27299",2120,90339000,42612.7358490566
"28777",3640,155070000,42601.6483516483
"28663",260,11074000,42592.3076923077
"28376",16440,700197000,42591.0583941606
"27011",2360,100447000,42562.2881355932
"28645",18070,769068000,42560.4869950194
"28723",2870,122141000,42557.8397212544
"27263",9370,398513000,42530.7363927428
"27212",660,28029000,42468.1818181818
"28546",20100,852688000,42422.2885572139
"27986",480,20270000,42229.1666666667
"27829",740,31225000,42195.9459459459
"28623",680,28636000,42111.7647058823
"28551",5580,234975000,42110.2150537634
"27862",330,13867000,42021.2121212121
"28090",2970,124591000,41949.8316498316
"28304",16340,683978000,41859.1187270502
"27947",440,18412000,41845.4545454545
"27830",1900,79488000,41835.7894736842
"27885",400,16715000,41787.5
"27870",11220,468763000,41779.2335115865
"28152",9820,410105000,41762.2199592668
"27910",4470,186500000,41722.5950782998
"28806",20220,843256000,41704.0553907023
"27807",2970,123842000,41697.6430976431
"28390",9180,382680000,41686.2745098039
"27344",7580,315200000,41583.1134564644
"27834",22120,919298000,41559.5840867993
"27892",6060,251590000,41516.501650165
"28906",7610,315691000,41483.7056504599
"28611",300,12423000,41410
"28328",10420,431251000,41386.8522072937
"28705",2370,97917000,41315.1898734177
"28713",3780,156024000,41276.1904761905
"28472",7240,298800000,41270.7182320442
"28320",3100,127935000,41269.3548387097
"27851",2230,92013000,41261.4349775785
"28314",24970,1029241000,41219.1029235082
"28373",1080,44502000,41205.5555555556
"27882",3180,131020000,41201.2578616352
"28352",8770,361096000,41174.0022805017
"28638",5320,218995000,41164.4736842105
"27923",330,13582000,41157.5757575758
"27509",1820,74775000,41085.1648351648
"28515",840,34484000,41052.380952381
"27248",1900,77990000,41047.3684210526
"28763",1070,43855000,40985.9813084112
"28585",1600,65545000,40965.625
"27970",1370,56020000,40890.5109489051
"28365",6580,269003000,40881.914893617
"28789",2540,103772000,40855.1181102362
"28020",970,39617000,40842.2680412371
"28432",750,30619000,40825.3333333333
"28521",920,37530000,40793.4782608696
"28612",4460,181857000,40775.1121076233
"28511",250,10187000,40748
"27288",9210,374970000,40713.3550488599
"28528",270,10986000,40688.8888888889
"28637",1120,45481000,40608.0357142857
"28433",1770,71873000,40606.2146892655
"28719",4190,170059000,40586.8735083532
"27818",510,20689000,40566.6666666667
"27845",740,30011000,40555.4054054054
"28636",2160,87585000,40548.6111111111
"27557",3290,133278000,40510.0303951368
"28174",3440,139167000,40455.523255814
"27965",260,10516000,40446.1538461538
"28341",1770,71574000,40437.2881355932
"27355",1130,45681000,40425.6637168142
"28518",3260,131784000,40424.5398773006
"27341",2230,90065000,40387.8923766816
"28526",920,37156000,40386.9565217391
"27820",1120,45191000,40349.1071428571
"28762",2990,120527000,40310.0334448161
"28371",2930,117967000,40261.7747440273
"28675",2530,101812000,40241.8972332016
"28525",1370,55110000,40226.2773722628
"28456",1550,62342000,40220.6451612903
"28344",1200,48240000,40200
"27855",2170,87172000,40171.4285714286
"27942",330,13244000,40133.3333333333
"28040",2890,115945000,40119.3771626298
"27406",26280,1053664000,40093.7595129376
"28396",1110,44467000,40060.3603603604
"28358",13500,540112000,40008.2962962963
"27379",1890,75380000,39883.5978835979
"28624",630,25120000,39873.0158730159
"27553",940,37467000,39858.5106382979
"28016",5480,217955000,39772.8102189781
"28043",7810,310392000,39742.8937259923
"28702",180,7150000,39722.2222222222
"28586",2900,115149000,39706.5517241379
"28771",3100,122947000,39660.3225806452
"28555",2240,88832000,39657.1428571429
"27027",1720,68127000,39608.7209302326
"28580",4130,163305000,39541.1622276029
"28455",730,28803000,39456.1643835616
"28606",830,32711000,39410.843373494
"28392",700,27580000,39400
"27816",1150,45304000,39394.7826086957
"27886",8640,340274000,39383.5648148148
"28114",2530,99623000,39376.6798418972
"28382",2910,114508000,39349.8281786942
"28401",9820,386373000,39345.5193482688
"27875",180,7078000,39322.2222222222
"27537",9700,381052000,39283.7113402062
"28634",2130,83527000,39214.5539906103
"27924",1170,45881000,39214.5299145299
"28215",26290,1030929000,39213.7314568277
"28423",850,33271000,39142.3529411765
"28743",790,30904000,39118.9873417722
"27890",940,36714000,39057.4468085106
"27983",3440,134346000,39054.0697674419
"28379",9740,380161000,39030.9034907598
"28435",1050,40881000,38934.2857142857
"28649",360,14002000,38894.4444444444
"27356",1150,44695000,38865.2173913043
"28683",700,27170000,38814.2857142857
"27305",650,25221000,38801.5384615385
"28478",1840,71371000,38788.5869565217
"28083",10670,413845000,38785.8481724461
"28740",840,32577000,38782.1428571429
"28685",740,28651000,38717.5675675676
"27576",6890,266710000,38709.7242380261
"28135",1450,56108000,38695.1724137931
"28901",2030,78523000,38681.2807881773
"28454",1250,48348000,38678.4
"27024",970,37458000,38616.4948453608
"28783",520,20037000,38532.6923076923
"28657",3290,126751000,38526.1398176292
"28421",630,24192000,38400
"28357",1110,42517000,38303.6036036036
"28434",460,17614000,38291.3043478261
"28385",1420,54349000,38273.9436619718
"28399",740,28302000,38245.9459459459
"27316",2810,107317000,38191.103202847
"27953",440,16792000,38163.6363636364
"28213",19370,738908000,38147.0314919979
"28587",120,4574000,38116.6666666667
"28420",1460,55620000,38095.8904109589
"27883",1520,57895000,38088.8157894737
"28339",2820,107379000,38077.6595744681
"28635",1500,57094000,38062.6666666667
"27704",17460,664432000,38054.5246277205
"27962",2980,113354000,38038.255033557
"28617",830,31514000,37968.6746987952
"27311",1330,50474000,37950.3759398496
"27325",2580,97621000,37837.5968992248
"28669",1190,44954000,37776.4705882353
"28642",2210,83324000,37703.1674208145
"27508",830,31268000,37672.2891566265
"27573",4850,182646000,37658.9690721649
"27401",7940,298890000,37643.5768261965
"28338",1720,64722000,37629.0697674419
"28439",540,20307000,37605.5555555556
"28307",5900,221551000,37551.0169491525
"27928",820,30675000,37408.5365853659
"27888",1040,38835000,37341.3461538462
"27864",2020,75291000,37272.7722772277
"27242",780,29007000,37188.4615384615
"28781",310,11508000,37122.5806451613
"28431",2660,98714000,37110.5263157895
"28159",1350,50091000,37104.4444444444
"28708",230,8516000,37026.0869565217
"27853",190,7034000,37021.0526315789
"28463",2820,104300000,36985.8156028369
"28693",570,21012000,36863.1578947368
"28217",13250,487836000,36817.8113207547
"28905",1210,44525000,36797.520661157
"28448",380,13914000,36615.7894736842
"27891",2200,80499000,36590.4545454545
"28530",3400,124327000,36566.7647058823
"28170",4610,168236000,36493.7093275488
"27217",15830,577607000,36488.1238155401
"28622",890,32421000,36428.0898876404
"27610",30910,1119331000,36212.5849239728
"27893",16030,579878000,36174.5477230193
"27874",1770,64016000,36167.2316384181
"28578",2300,83125000,36141.3043478261
"28772",800,28911000,36138.75
"28372",5180,186596000,36022.3938223938
"28572",3100,111579000,35993.2258064516
"28643",1240,44616000,35980.6451612903
"28345",4890,175717000,35933.9468302658
"28442",610,21892000,35888.5245901639
"28073",2090,74862000,35819.1387559809
"28615",690,24705000,35804.347826087
"27209",1830,65442000,35760.6557377049
"27839",1230,43974000,35751.2195121951
"27925",1590,56816000,35733.3333333333
"27536",7110,253416000,35642.194092827
"28384",4590,163406000,35600.4357298475
"28441",1250,44411000,35528.8
"27805",1370,48620000,35489.0510948905
"27866",320,11354000,35481.25
"28363",450,15962000,35471.1111111111
"28393",850,30127000,35443.5294117647
"27922",340,12022000,35358.8235294118
"28360",4690,165170000,35217.4840085288
"28052",13770,479992000,34857.8068264343
"28351",1920,66905000,34846.3541666667
"27843",400,13877000,34692.5
"28458",2370,82070000,34628.6919831224
"27857",520,17998000,34611.5384615385
"27871",1860,64279000,34558.6021505376
"27589",2840,96997000,34153.8732394366
"28909",430,14668000,34111.6279069767
"28091",920,31216000,33930.4347826087
"27872",160,5427000,33918.75
"27840",260,8798000,33838.4615384615
"27832",1250,42246000,33796.8
"28538",940,31751000,33777.6595744681
"28398",2960,99284000,33541.8918918919
"27897",590,19711000,33408.4745762712
"28501",7540,251250000,33322.2811671088
"27203",8910,295907000,33210.6621773288
"28508",1050,34667000,33016.1904761905
"27869",830,27337000,32936.1445783133
"27563",1820,59902000,32913.1868131868
"27824",510,16761000,32864.7058823529
"28333",4730,153874000,32531.5010570825
"28377",4370,142094000,32515.7894736842
"28369",860,27895000,32436.0465116279
"28726",1470,47627000,32399.3197278912
"27405",20280,656498000,32371.6962524655
"28383",2750,88664000,32241.4545454545
"28343",600,19241000,32068.3333333333
"28340",3790,120959000,31915.3034300792
"28364",4780,152555000,31915.2719665272
"28543",1680,53395000,31782.7380952381
"28453",1450,46020000,31737.9310344828
"27849",640,20248000,31637.5
"27917",300,9455000,31516.6666666667
"28464",980,30843000,31472.4489795918
"27823",2990,93945000,31419.7324414716
"27844",1100,34490000,31354.5454545455
"27831",1160,36184000,31193.1034482759
"28160",1480,45812000,30954.0540540541
"28212",18350,560295000,30533.7874659401
"27821",150,4557000,30380
"28301",6380,191928000,30082.7586206897
"27229",1880,55761000,29660.1063829787
"27801",7910,233350000,29500.6321112516
"28544",2270,66657000,29364.3171806167
"28386",2140,62118000,29027.1028037383
"27105",16740,485179000,28983.2138590203
"28347",410,11859000,28924.3902439024
"28208",17110,494503000,28901.4026884863
"28206",5620,160670000,28588.9679715302
"28119",1090,30627000,28098.1651376147
"27260",9890,267914000,27089.3832153691
"27847",330,8919000,27027.2727272727
"28452",320,8520000,26625