"","long","lat","group","order","region","subregion"
"1",-94.4979248046875,33.6669998168945,1,1,"texas",NA
"2",-94.4807434082031,33.6555404663086,1,2,"texas",NA
"3",-94.4750137329102,33.6326217651367,1,3,"texas",NA
"4",-94.4635543823242,33.6154365539551,1,4,"texas",NA
"5",-94.4520874023438,33.5982437133789,1,5,"texas",NA
"6",-94.4234466552734,33.5982437133789,1,6,"texas",NA
"7",-94.40625,33.5753288269043,1,7,"texas",NA
"8",-94.4005279541016,33.5695991516113,1,8,"texas",NA
"9",-94.3661499023438,33.5753288269043,1,9,"texas",NA
"10",-94.3088531494141,33.5695991516113,1,10,"texas",NA
"11",-94.2973937988281,33.5753288269043,1,11,"texas",NA
"12",-94.2802047729492,33.586784362793,1,12,"texas",NA
"13",-94.2630157470703,33.586784362793,1,13,"texas",NA
"14",-94.2400970458984,33.5753288269043,1,14,"texas",NA
"15",-94.2286376953125,33.5982437133789,1,15,"texas",NA
"16",-94.2229080200195,33.6097030639648,1,16,"texas",NA
"17",-94.2057189941406,33.6154365539551,1,17,"texas",NA
"18",-94.1885375976562,33.6097030639648,1,18,"texas",NA
"19",-94.1541595458984,33.586784362793,1,19,"texas",NA
"20",-94.1484298706055,33.586784362793,1,20,"texas",NA
"21",-94.1197738647461,33.5925178527832,1,21,"texas",NA
"22",-94.0911254882812,33.5982437133789,1,22,"texas",NA
"23",-94.0796661376953,33.586784362793,1,23,"texas",NA
"24",-94.056755065918,33.5753288269043,1,24,"texas",NA
"25",-94.051025390625,33.3003082275391,1,25,"texas",NA
"26",-94.051025390625,33.0367469787598,1,26,"texas",NA
"27",-94.051025390625,32.8992347717285,1,27,"texas",NA
"28",-94.051025390625,32.7101631164551,1,28,"texas",NA
"29",-94.051025390625,32.4064903259277,1,29,"texas",NA
"30",-94.051025390625,32.2116889953613,1,30,"texas",NA
"31",-94.056755065918,32.0168800354004,1,31,"texas",NA
"32",-94.0109176635742,31.9882354736328,1,32,"texas",NA
"33",-93.9593505859375,31.9366664886475,1,33,"texas",NA
"34",-93.9077835083008,31.8908290863037,1,34,"texas",NA
"35",-93.873405456543,31.8564529418945,1,35,"texas",NA
"36",-93.873405456543,31.8278045654297,1,36,"texas",NA
"37",-93.8447570800781,31.8048877716064,1,37,"texas",NA
"38",-93.8332977294922,31.7876968383789,1,38,"texas",NA
"39",-93.8332977294922,31.7590503692627,1,39,"texas",NA
"40",-93.8161087036133,31.7304019927979,1,40,"texas",NA
"41",-93.7989196777344,31.7132129669189,1,41,"texas",NA
"42",-93.8103790283203,31.6960258483887,1,42,"texas",NA
"43",-93.8275680541992,31.6845645904541,1,43,"texas",NA
"44",-93.8390274047852,31.6731071472168,1,44,"texas",NA
"45",-93.8390274047852,31.6501884460449,1,45,"texas",NA
"46",-93.8218383789062,31.6387310028076,1,46,"texas",NA
"47",-93.8275680541992,31.627269744873,1,47,"texas",NA
"48",-93.8390274047852,31.6158123016357,1,48,"texas",NA
"49",-93.8447570800781,31.5986232757568,1,49,"texas",NA
"50",-93.8218383789062,31.5814323425293,1,50,"texas",NA
"51",-93.7989196777344,31.5413246154785,1,51,"texas",NA
"52",-93.7760009765625,31.5298671722412,1,52,"texas",NA
"53",-93.7473526000977,31.5298671722412,1,53,"texas",NA
"54",-93.7301635742188,31.5184097290039,1,54,"texas",NA
"55",-93.7416305541992,31.5069484710693,1,55,"texas",NA
"56",-93.7530822753906,31.4783000946045,1,56,"texas",NA
"57",-93.7187042236328,31.4611110687256,1,57,"texas",NA
"58",-93.7015228271484,31.4210052490234,1,58,"texas",NA
"59",-93.6614074707031,31.3808975219727,1,59,"texas",NA
"60",-93.6671371459961,31.3694400787354,1,60,"texas",NA
"61",-93.684326171875,31.3407917022705,1,61,"texas",NA
"62",-93.7015228271484,31.3236026763916,1,62,"texas",NA
"63",-93.6957931518555,31.3121452331543,1,63,"texas",NA
"64",-93.678596496582,31.3006839752197,1,64,"texas",NA
"65",-93.6499557495117,31.2892265319824,1,65,"texas",NA
"66",-93.6270294189453,31.2663078308105,1,66,"texas",NA
"67",-93.6098480224609,31.2433891296387,1,67,"texas",NA
"68",-93.6098480224609,31.2204704284668,1,68,"texas",NA
"69",-93.5754699707031,31.1975517272949,1,69,"texas",NA
"70",-93.5468139648438,31.2032814025879,1,70,"texas",NA
"71",-93.5525512695312,31.1459865570068,1,71,"texas",NA
"72",-93.5640106201172,31.1058807373047,1,72,"texas",NA
"73",-93.5468139648438,31.0657730102539,1,73,"texas",NA
"74",-93.5353622436523,31.0485820770264,1,74,"texas",NA
"75",-93.5468139648438,31.0256633758545,1,75,"texas",NA
"76",-93.5640106201172,31.0142059326172,1,76,"texas",NA
"77",-93.5811920166016,30.9970169067383,1,77,"texas",NA
"78",-93.5697402954102,30.979829788208,1,78,"texas",NA
"79",-93.5582809448242,30.9683685302734,1,79,"texas",NA
"80",-93.5468139648438,30.9511795043945,1,80,"texas",NA
"81",-93.5468139648438,30.9339923858643,1,81,"texas",NA
"82",-93.5640106201172,30.9168033599854,1,82,"texas",NA
"83",-93.5754699707031,30.8996162414551,1,83,"texas",NA
"84",-93.5640106201172,30.8824234008789,1,84,"texas",NA
"85",-93.5754699707031,30.8537788391113,1,85,"texas",NA
"86",-93.5811920166016,30.8365898132324,1,86,"texas",NA
"87",-93.598388671875,30.8079414367676,1,87,"texas",NA
"88",-93.6499557495117,30.727725982666,1,88,"texas",NA
"89",-93.6671371459961,30.6876201629639,1,89,"texas",NA
"90",-93.7015228271484,30.6532440185547,1,90,"texas",NA
"91",-93.7015228271484,30.6303253173828,1,91,"texas",NA
"92",-93.7015228271484,30.6131362915039,1,92,"texas",NA
"93",-93.7187042236328,30.6016750335693,1,93,"texas",NA
"94",-93.7301635742188,30.5844879150391,1,94,"texas",NA
"95",-93.7416305541992,30.5443801879883,1,95,"texas",NA
"96",-93.7301635742188,30.5042743682861,1,96,"texas",NA
"97",-93.7187042236328,30.4584369659424,1,97,"texas",NA
"98",-93.7301635742188,30.4412479400635,1,98,"texas",NA
"99",-93.7301635742188,30.4183292388916,1,99,"texas",NA
"100",-93.7530822753906,30.4011421203613,1,100,"texas",NA
"101",-93.7588119506836,30.3323860168457,1,101,"texas",NA
"102",-93.7473526000977,30.3209266662598,1,102,"texas",NA
"103",-93.7129745483398,30.2808208465576,1,103,"texas",NA
"104",-93.678596496582,30.2464408874512,1,104,"texas",NA
"105",-93.6900634765625,30.2235221862793,1,105,"texas",NA
"106",-93.684326171875,30.2006072998047,1,106,"texas",NA
"107",-93.7015228271484,30.137580871582,1,107,"texas",NA
"108",-93.7244338989258,30.0917434692383,1,108,"texas",NA
"109",-93.7129745483398,30.0688247680664,1,109,"texas",NA
"110",-93.7416305541992,30.0401763916016,1,110,"texas",NA
"111",-93.7645416259766,30.0172576904297,1,111,"texas",NA
"112",-93.7989196777344,29.9771499633789,1,112,"texas",NA
"113",-93.8046493530273,29.9599628448486,1,113,"texas",NA
"114",-93.8332977294922,29.9255867004395,1,114,"texas",NA
"115",-93.861946105957,29.8797492980957,1,115,"texas",NA
"116",-93.9077835083008,29.8511028289795,1,116,"texas",NA
"117",-93.9307022094727,29.822452545166,1,117,"texas",NA
"118",-93.9307022094727,29.7995338439941,1,118,"texas",NA
"119",-93.9077835083008,29.7766151428223,1,119,"texas",NA
"120",-93.8848648071289,29.7766151428223,1,120,"texas",NA
"121",-93.8447570800781,29.7365093231201,1,121,"texas",NA
"122",-93.873405456543,29.7365093231201,1,122,"texas",NA
"123",-94.0395584106445,29.7078590393066,1,123,"texas",NA
"124",-94.0682144165039,29.7078590393066,1,124,"texas",NA
"125",-94.3203125,29.6104583740234,1,125,"texas",NA
"126",-94.3604202270508,29.5932693481445,1,126,"texas",NA
"127",-94.3833389282227,29.5875396728516,1,127,"texas",NA
"128",-94.4291763305664,29.5760822296143,1,128,"texas",NA
"129",-94.4750137329102,29.5588932037354,1,129,"texas",NA
"130",-94.5323028564453,29.5359745025635,1,130,"texas",NA
"131",-94.6125183105469,29.5015983581543,1,131,"texas",NA
"132",-94.6812744140625,29.4614887237549,1,132,"texas",NA
"133",-94.7213821411133,29.4213809967041,1,133,"texas",NA
"134",-94.7500305175781,29.4099235534668,1,134,"texas",NA
"135",-94.767219543457,29.3984661102295,1,135,"texas",NA
"136",-94.7844085693359,29.4099235534668,1,136,"texas",NA
"137",-94.7844085693359,29.4213809967041,1,137,"texas",NA
"138",-94.767219543457,29.444299697876,1,138,"texas",NA
"139",-94.7156524658203,29.4729499816895,1,139,"texas",NA
"140",-94.6812744140625,29.5130558013916,1,140,"texas",NA
"141",-94.6526260375977,29.5130558013916,1,141,"texas",NA
"142",-94.6354370117188,29.5245132446289,1,142,"texas",NA
"143",-94.6125183105469,29.5474319458008,1,143,"texas",NA
"144",-94.5953369140625,29.5588932037354,1,144,"texas",NA
"145",-94.5494995117188,29.5588932037354,1,145,"texas",NA
"146",-94.5265731811523,29.5646209716797,1,146,"texas",NA
"147",-94.5380325317383,29.5932693481445,1,147,"texas",NA
"148",-94.5666885375977,29.6047306060791,1,148,"texas",NA
"149",-94.6125183105469,29.5875396728516,1,149,"texas",NA
"150",-94.68701171875,29.5760822296143,1,150,"texas",NA
"151",-94.7557601928711,29.5588932037354,1,151,"texas",NA
"152",-94.778678894043,29.5588932037354,1,152,"texas",NA
"153",-94.7901382446289,29.5703506469727,1,153,"texas",NA
"154",-94.7844085693359,29.5875396728516,1,154,"texas",NA
"155",-94.767219543457,29.621919631958,1,155,"texas",NA
"156",-94.7328414916992,29.6792144775391,1,156,"texas",NA
"157",-94.7099227905273,29.7823467254639,1,157,"texas",NA
"158",-94.6927337646484,29.822452545166,1,158,"texas",NA
"159",-94.6984634399414,29.8396415710449,1,159,"texas",NA
"160",-94.7099227905273,29.8453712463379,1,160,"texas",NA
"161",-94.7385711669922,29.816722869873,1,161,"texas",NA
"162",-94.7901382446289,29.7995338439941,1,162,"texas",NA
"163",-94.8474349975586,29.765157699585,1,163,"texas",NA
"164",-94.8818130493164,29.7250518798828,1,164,"texas",NA
"165",-94.9104614257812,29.6906719207764,1,165,"texas",NA
"166",-94.9276504516602,29.6906719207764,1,166,"texas",NA
"167",-94.9677581787109,29.7193202972412,1,167,"texas",NA
"168",-94.9963989257812,29.7422389984131,1,168,"texas",NA
"169",-95.0193252563477,29.7479705810547,1,169,"texas",NA
"170",-95.0021362304688,29.7536964416504,1,170,"texas",NA
"171",-95.0307769775391,29.7422389984131,1,171,"texas",NA
"172",-95.036506652832,29.7307777404785,1,172,"texas",NA
"173",-95.0135955810547,29.7078590393066,1,173,"texas",NA
"174",-95.0135955810547,29.6964015960693,1,174,"texas",NA
"175",-95.0250473022461,29.6677532196045,1,175,"texas",NA
"176",-95.0021362304688,29.6505641937256,1,176,"texas",NA
"177",-94.9906692504883,29.6276454925537,1,177,"texas",NA
"178",-95.0078659057617,29.5932693481445,1,178,"texas",NA
"179",-95.0193252563477,29.5818119049072,1,179,"texas",NA
"180",-95.0193252563477,29.5588932037354,1,180,"texas",NA
"181",-95.0021362304688,29.5474319458008,1,181,"texas",NA
"182",-94.9677581787109,29.5359745025635,1,182,"texas",NA
"183",-94.9333801269531,29.5245132446289,1,183,"texas",NA
"184",-94.9333801269531,29.5073261260986,1,184,"texas",NA
"185",-94.962028503418,29.4901371002197,1,185,"texas",NA
"186",-94.962028503418,29.4729499816895,1,186,"texas",NA
"187",-94.9219207763672,29.4672183990479,1,187,"texas",NA
"188",-94.9104614257812,29.4328422546387,1,188,"texas",NA
"189",-94.9104614257812,29.3927364349365,1,189,"texas",NA
"190",-94.9161911010742,29.3526287078857,1,190,"texas",NA
"191",-94.9276504516602,29.3354396820068,1,191,"texas",NA
"192",-94.956298828125,29.3411674499512,1,192,"texas",NA
"193",-94.9734878540039,29.3468990325928,1,193,"texas",NA
"194",-95.0479736328125,29.2609539031982,1,194,"texas",NA
"195",-95.0766143798828,29.2265777587891,1,195,"texas",NA
"196",-95.1224517822266,29.2151165008545,1,196,"texas",NA
"197",-95.1396484375,29.2208461761475,1,197,"texas",NA
"198",-95.1568298339844,29.2380352020264,1,198,"texas",NA
"199",-95.1740188598633,29.232307434082,1,199,"texas",NA
"200",-95.1740188598633,29.1979274749756,1,200,"texas",NA
"201",-95.1797485351562,29.1635513305664,1,201,"texas",NA
"202",-95.2083969116211,29.1520938873291,1,202,"texas",NA
"203",-95.231315612793,29.1291751861572,1,203,"texas",NA
"204",-95.231315612793,29.1062564849854,1,204,"texas",NA
"205",-95.2141265869141,29.0947952270508,1,205,"texas",NA
"206",-95.1682891845703,29.1119842529297,1,206,"texas",NA
"207",-95.1625595092773,29.1005268096924,1,207,"texas",NA
"208",-95.2026672363281,29.0432319641113,1,208,"texas",NA
"209",-95.2943420410156,28.9859371185303,1,209,"texas",NA
"210",-95.3573608398438,28.9458293914795,1,210,"texas",NA
"211",-95.4031982421875,28.9229106903076,1,211,"texas",NA
"212",-95.5521774291992,28.8426971435547,1,212,"texas",NA
"213",-95.6438446044922,28.7853984832764,1,213,"texas",NA
"214",-95.7469787597656,28.7281036376953,1,214,"texas",NA
"215",-95.8787612915039,28.6650772094727,1,215,"texas",NA
"216",-96.0048141479492,28.6192417144775,1,216,"texas",NA
"217",-96.125129699707,28.5562171936035,1,217,"texas",NA
"218",-96.2798309326172,28.4760036468506,1,218,"texas",NA
"219",-96.3371200561523,28.4301662445068,1,219,"texas",NA
"220",-96.3657760620117,28.4129772186279,1,220,"texas",NA
"221",-96.3829574584961,28.4301662445068,1,221,"texas",NA
"222",-96.3772354125977,28.4358959197998,1,222,"texas",NA
"223",-96.3543090820312,28.4760036468506,1,223,"texas",NA
"224",-96.3084716796875,28.4817314147949,1,224,"texas",NA
"225",-96.2397232055664,28.5275688171387,1,225,"texas",NA
"226",-96.1136703491211,28.5848636627197,1,226,"texas",NA
"227",-96.0563735961914,28.6135120391846,1,227,"texas",NA
"228",-96.0162658691406,28.6421604156494,1,228,"texas",NA
"229",-95.9933471679688,28.6650772094727,1,229,"texas",NA
"230",-95.9016723632812,28.6822662353516,1,230,"texas",NA
"231",-95.7813568115234,28.7452907562256,1,231,"texas",NA
"232",-95.7584381103516,28.7624797821045,1,232,"texas",NA
"233",-95.7584381103516,28.7853984832764,1,233,"texas",NA
"234",-95.7813568115234,28.7853984832764,1,234,"texas",NA
"235",-95.8157272338867,28.7853984832764,1,235,"texas",NA
"236",-95.8615646362305,28.7567520141602,1,236,"texas",NA
"237",-95.9188690185547,28.7452907562256,1,237,"texas",NA
"238",-95.9933471679688,28.7109146118164,1,238,"texas",NA
"239",-96.130859375,28.6364307403564,1,239,"texas",NA
"240",-96.1824264526367,28.6192417144775,1,240,"texas",NA
"241",-96.2339935302734,28.5905952453613,1,241,"texas",NA
"242",-96.2569046020508,28.6135120391846,1,242,"texas",NA
"243",-96.2569046020508,28.6307010650635,1,243,"texas",NA
"244",-96.1938858032227,28.6307010650635,1,244,"texas",NA
"245",-96.1881561279297,28.6421604156494,1,245,"texas",NA
"246",-96.1996154785156,28.6536197662354,1,246,"texas",NA
"247",-96.2397232055664,28.6478900909424,1,247,"texas",NA
"248",-96.2397232055664,28.6650772094727,1,248,"texas",NA
"249",-96.2110748291016,28.7452907562256,1,249,"texas",NA
"250",-96.2110748291016,28.7682094573975,1,250,"texas",NA
"251",-96.222526550293,28.7682094573975,1,251,"texas",NA
"252",-96.2454528808594,28.7223720550537,1,252,"texas",NA
"253",-96.2741012573242,28.6994533538818,1,253,"texas",NA
"254",-96.2798309326172,28.7281036376953,1,254,"texas",NA
"255",-96.2855606079102,28.7452907562256,1,255,"texas",NA
"256",-96.2970123291016,28.716646194458,1,256,"texas",NA
"257",-96.319938659668,28.6708087921143,1,257,"texas",NA
"258",-96.3600387573242,28.6536197662354,1,258,"texas",NA
"259",-96.3829574584961,28.6708087921143,1,259,"texas",NA
"260",-96.405876159668,28.7109146118164,1,260,"texas",NA
"261",-96.4116134643555,28.7452907562256,1,261,"texas",NA
"262",-96.4402542114258,28.7281036376953,1,262,"texas",NA
"263",-96.4402542114258,28.6994533538818,1,263,"texas",NA
"264",-96.400146484375,28.6307010650635,1,264,"texas",NA
"265",-96.4517135620117,28.6077823638916,1,265,"texas",NA
"266",-96.4860916137695,28.5848636627197,1,266,"texas",NA
"267",-96.5032806396484,28.5963230133057,1,267,"texas",NA
"268",-96.4860916137695,28.6077823638916,1,268,"texas",NA
"269",-96.4631729125977,28.6249713897705,1,269,"texas",NA
"270",-96.4746322631836,28.6708087921143,1,270,"texas",NA
"271",-96.4918212890625,28.6307010650635,1,271,"texas",NA
"272",-96.5147399902344,28.6307010650635,1,272,"texas",NA
"273",-96.5261993408203,28.6536197662354,1,273,"texas",NA
"274",-96.5433883666992,28.6879959106445,1,274,"texas",NA
"275",-96.58349609375,28.6708087921143,1,275,"texas",NA
"276",-96.5949554443359,28.7109146118164,1,276,"texas",NA
"277",-96.6121444702148,28.7281036376953,1,277,"texas",NA
"278",-96.6522521972656,28.7223720550537,1,278,"texas",NA
"279",-96.66943359375,28.7281036376953,1,279,"texas",NA
"280",-96.6579818725586,28.6879959106445,1,280,"texas",NA
"281",-96.6407928466797,28.6364307403564,1,281,"texas",NA
"282",-96.6579818725586,28.6077823638916,1,282,"texas",NA
"283",-96.6579818725586,28.5905952453613,1,283,"texas",NA
"284",-96.6407928466797,28.5905952453613,1,284,"texas",NA
"285",-96.6006851196289,28.5963230133057,1,285,"texas",NA
"286",-96.577766418457,28.6020526885986,1,286,"texas",NA
"287",-96.5261993408203,28.5676765441895,1,287,"texas",NA
"288",-96.5147399902344,28.5504856109619,1,288,"texas",NA
"289",-96.5548477172852,28.5332984924316,1,289,"texas",NA
"290",-96.58349609375,28.5103797912598,1,290,"texas",NA
"291",-96.589225769043,28.4931907653809,1,291,"texas",NA
"292",-96.5548477172852,28.4931907653809,1,292,"texas",NA
"293",-96.5147399902344,28.5103797912598,1,293,"texas",NA
"294",-96.4689025878906,28.5161094665527,1,294,"texas",NA
"295",-96.4345245361328,28.4645442962646,1,295,"texas",NA
"296",-96.4746322631836,28.4416255950928,1,296,"texas",NA
"297",-96.4975509643555,28.4244365692139,1,297,"texas",NA
"298",-96.5147399902344,28.4301662445068,1,298,"texas",NA
"299",-96.5376586914062,28.407247543335,1,299,"texas",NA
"300",-96.6178741455078,28.3671398162842,1,300,"texas",NA
"301",-96.6522521972656,28.3499526977539,1,301,"texas",NA
"302",-96.6866302490234,28.338493347168,1,302,"texas",NA
"303",-96.6980895996094,28.3442230224609,1,303,"texas",NA
"304",-96.7152709960938,28.3614120483398,1,304,"texas",NA
"305",-96.7267379760742,28.4244365692139,1,305,"texas",NA
"306",-96.7381973266602,28.4358959197998,1,306,"texas",NA
"307",-96.772575378418,28.4473533630371,1,307,"texas",NA
"308",-96.7954864501953,28.4760036468506,1,308,"texas",NA
"309",-96.8012161254883,28.4989204406738,1,309,"texas",NA
"310",-96.8241424560547,28.5046501159668,1,310,"texas",NA
"311",-96.8355941772461,28.4931907653809,1,311,"texas",NA
"312",-96.8298721313477,28.470272064209,1,312,"texas",NA
"313",-96.8012161254883,28.4473533630371,1,313,"texas",NA
"314",-96.7954864501953,28.4244365692139,1,314,"texas",NA
"315",-96.7954864501953,28.407247543335,1,315,"texas",NA
"316",-96.8126754760742,28.407247543335,1,316,"texas",NA
"317",-96.8355941772461,28.4301662445068,1,317,"texas",NA
"318",-96.858512878418,28.4358959197998,1,318,"texas",NA
"319",-96.8699798583984,28.4187068939209,1,319,"texas",NA
"320",-96.852783203125,28.401517868042,1,320,"texas",NA
"321",-96.8298721313477,28.3728713989258,1,321,"texas",NA
"322",-96.8069458007812,28.3442230224609,1,322,"texas",NA
"323",-96.8012161254883,28.3155746459961,1,323,"texas",NA
"324",-96.8126754760742,28.2869262695312,1,324,"texas",NA
"325",-96.8069458007812,28.2582778930664,1,325,"texas",NA
"326",-96.8241424560547,28.2181720733643,1,326,"texas",NA
"327",-96.8757019042969,28.1952533721924,1,327,"texas",NA
"328",-96.9100875854492,28.1666049957275,1,328,"texas",NA
"329",-96.9444580078125,28.1494159698486,1,329,"texas",NA
"330",-96.9444580078125,28.1837940216064,1,330,"texas",NA
"331",-96.9272689819336,28.2410907745361,1,331,"texas",NA
"332",-96.9215393066406,28.2697372436523,1,332,"texas",NA
"333",-96.9444580078125,28.2754669189453,1,333,"texas",NA
"334",-96.9902954101562,28.2525482177734,1,334,"texas",NA
"335",-96.9845657348633,28.2353591918945,1,335,"texas",NA
"336",-96.9731063842773,28.2181720733643,1,336,"texas",NA
"337",-96.9616470336914,28.1952533721924,1,337,"texas",NA
"338",-96.9731063842773,28.1723346710205,1,338,"texas",NA
"339",-97.0017547607422,28.1551456451416,1,339,"texas",NA
"340",-97.0361328125,28.1551456451416,1,340,"texas",NA
"341",-97.041862487793,28.1723346710205,1,341,"texas",NA
"342",-97.0361328125,28.2009811401367,1,342,"texas",NA
"343",-97.0590515136719,28.2181720733643,1,343,"texas",NA
"344",-97.0762405395508,28.2067127227783,1,344,"texas",NA
"345",-97.1106185913086,28.1895236968994,1,345,"texas",NA
"346",-97.1220703125,28.1723346710205,1,346,"texas",NA
"347",-97.1449966430664,28.1666049957275,1,347,"texas",NA
"348",-97.1621780395508,28.1837940216064,1,348,"texas",NA
"349",-97.1908340454102,28.1895236968994,1,349,"texas",NA
"350",-97.2137451171875,28.1837940216064,1,350,"texas",NA
"351",-97.1908340454102,28.1608753204346,1,351,"texas",NA
"352",-97.1908340454102,28.1494159698486,1,352,"texas",NA
"353",-97.2022857666016,28.1264991760254,1,353,"texas",NA
"354",-97.2481231689453,28.0978488922119,1,354,"texas",NA
"355",-97.2653121948242,28.0978488922119,1,355,"texas",NA
"356",-97.2538528442383,28.0749320983887,1,356,"texas",NA
"357",-97.1392669677734,27.8915843963623,1,357,"texas",NA
"358",-97.1965637207031,27.8572082519531,1,358,"texas",NA
"359",-97.2309417724609,27.8400192260742,1,359,"texas",NA
"360",-97.2481231689453,27.8400192260742,1,360,"texas",NA
"361",-97.2710494995117,27.8686676025391,1,361,"texas",NA
"362",-97.2939605712891,27.880126953125,1,362,"texas",NA
"363",-97.3168869018555,27.880126953125,1,363,"texas",NA
"364",-97.3569869995117,27.874397277832,1,364,"texas",NA
"365",-97.3913650512695,27.8915843963623,1,365,"texas",NA
